"","gene_hgnc","gene","logFC","logCPM","F","PValue","FDR","rank"
"4650","HSPBAP1","HSPBAP1",-0.148757660166648,3.89554326171771,1.88773131917722,0.17303025071414,0.767656826765709,-0.761877962942128
"4671","HYKK","AGPHD1",-0.304000093707829,2.13779295809932,3.2453012899166,0.173163690525628,0.767656826765709,-0.761543166923122
"4976","ITPK1","ITPK1",-0.117752088589639,4.48903615392157,1.88408667416087,0.173441151728123,0.767664881418958,-0.76084785121927
"9790","SINHCAF","FAM60A",-0.07782927284602,6.93489447428139,1.88253312316024,0.173616647042567,0.767664881418958,-0.760408635310973
"7387","NSUN6","NSUN6",-0.115632189379176,5.18840039982008,1.87191532003014,0.174821647456237,0.770861682941885,-0.757404791445894
"11641","TTC24","TTC24",-0.578736222131158,1.35236410546297,2.43146169727896,0.174896555425782,0.770861682941885,-0.75721874383354
"8998","RFX5","RFX5",-0.108891832368073,5.54463631804715,1.87041006217354,0.174993267267698,0.770861682941885,-0.756978660140764
"12744","ZNF585B","ZNF585B",-0.190011308240908,3.49454530726685,1.8682087205203,0.17524460496715,0.771561772389197,-0.756355343227563
"9809","SKA3","SKA3",-0.515395963051089,1.41552208744401,3.23171023438144,0.175296615134115,0.771561772389197,-0.756226469774821
"8327","PPP1R21","PPP1R21",-0.125028274694149,4.84536053074827,1.86745622474879,0.175330617821888,0.771561772389197,-0.756142236844073
"2841","DPEP2","DPEP2",-0.134342514573571,5.45124842120147,1.86685872366089,0.17539894942489,0.771600736144148,-0.755973012226191
"8430","PRKCQ","PRKCQ",-0.114164402617919,7.76538140687555,1.86276451027731,0.175868012194888,0.772354679148371,-0.754813145139232
"1825","CELSR3","CELSR3",-0.204640214329089,3.05497168319995,1.86081512669611,0.176091863435191,0.772480675949646,-0.754260710738208
"8420","PRKAR1A","PRKAR1A",-0.097096324905697,7.41508788246307,1.86057889244366,0.176119013288547,0.772480675949646,-0.754193756352073
"9558","SDHAF4","C6orf57",-0.245832749047668,2.54102676038181,1.99377970183574,0.176547397282574,0.772633942922741,-0.75313868055995
"1120","BRF1","BRF1",-0.161508390775854,3.95941033065421,1.856722159625,0.176562952359861,0.772633942922741,-0.753100417822861
"435","ANKH","ANKH",-0.0909632093309671,6.06361197889215,1.85547574845067,0.176706703711359,0.772637703824555,-0.752746974377638
"4260","GTF3C3","GTF3C3",-0.0989792416933313,5.29111020936994,1.85333857300482,0.176953507955742,0.772958381101722,-0.752140823415161
"6462","MFSD3","MFSD3",-0.223342158310325,3.07135666873016,1.85212073020925,0.177094326835769,0.772958381101722,-0.751795351081997
"9803","SIRT7","SIRT7",-0.170501018194766,4.98589539444744,1.84829210944331,0.177537885140842,0.773141185879963,-0.750708957808956
"12338","ZC3H13","ZC3H13",-0.0752923223982709,6.73256200352061,1.84609892994941,0.177792558524089,0.773199283320577,-0.750086420303699
"8977","REXO2","REXO2",-0.0994743493840026,6.10942345434577,1.84498015353233,0.177922636424306,0.773199283320577,-0.749768794756057
"12335","ZC3H12A","ZC3H12A",-0.148862483367401,5.47638316419644,1.84467943335764,0.177957619575397,0.773199283320577,-0.749683412163057
"1445","CARS1","CARS",-0.0856928693085695,5.74697737448649,1.8445940602087,0.177967552608899,0.773199283320577,-0.749659171890233
"9843","SLC16A10","SLC16A10",-0.26544596954964,2.50092852009701,1.84293868509766,0.178160281455706,0.773777479519541,-0.749189109879702
"11470","TRAPPC11","TRAPPC11",-0.104651305420323,5.6642309555703,1.84162478844048,0.178313427472821,0.77379663373572,-0.748815952069829
"1997","CIAO3","NARFL",-0.170054912426892,3.86640534478664,1.83770326207106,0.178771433899033,0.77385860495844,-0.747701876430256
"10868","TBL3","TBL3",-0.140800204045045,4.84337641221803,1.83725514331217,0.178823858760471,0.77385860495844,-0.747574537907252
"1913","CFL2","CFL2",-0.133295735235458,5.06281275931281,1.83638339358198,0.178925895350229,0.77385860495844,-0.74732680088674
"9096","RNASEH2A","RNASEH2A",-0.204590869817577,3.52781284214952,1.83622638015555,0.178944280719005,0.77385860495844,-0.747282177642067
"5868","LOC400927","LOC400927",-0.360597794515141,1.86616729290997,5.24402276337069,0.179152691940455,0.77385860495844,-0.746776661759095
"10943","TESC","TESC",-0.192706490614733,3.21574464385914,1.83389844525309,0.179217128650347,0.77385860495844,-0.746620485059877
"924","B3GALT6","B3GALT6",-0.245428559123315,3.1922595381343,1.83352802301826,0.179260589349292,0.77385860495844,-0.746515180094595
"10362","SOX4","SOX4",-0.432477777377785,2.35776786853093,1.83041769263681,0.179626004739782,0.77437501687772,-0.745630789620571
"5907","LOC642852","LOC642852",-0.205744797869728,2.84160828766271,2.03541233382574,0.179669333984789,0.77437501687772,-0.745526042076838
"11985","UTS2","UTS2",-0.594492704857535,3.65493410500921,1.82961930983262,0.179719943215388,0.77437501687772,-0.745403727299398
"8442","PRMT1","PRMT1",-0.109965366653371,6.30950039721808,1.82910038094266,0.179781031794146,0.77437501687772,-0.745256131410866
"9902","SLC25A40","SLC25A40",-0.144877009740126,4.80184635168243,1.82610832211756,0.180133734262584,0.774440934189479,-0.744404947745869
"7762","PDE4B","PDE4B",-0.161041872328539,8.19102285498451,1.82581239692323,0.180168661902299,0.774440934189479,-0.744320746911219
"6403","MEF2A","MEF2A",-0.0999824621962451,5.29838912596688,1.82571961041629,0.180179615002047,0.774440934189479,-0.744294345393095
"2696","DIAPH2","DIAPH2",-0.118660455635871,5.58922405385781,1.82557807263264,0.180196324513231,0.774440934189479,-0.744254071625
"7988","PIK3R2","PIK3R2",-0.225488733106042,3.12929765230446,1.82534940751346,0.180223323850924,0.774440934189479,-0.744189004898197
"10439","SPON1","SPON1",-0.280666566788427,3.61715978767148,1.82443779774791,0.180331008212939,0.774647076008759,-0.74392958920718
"4412","HDAC6","HDAC6",-0.115046453966823,5.05687696616248,1.82252300711043,0.180557439909107,0.774719926290581,-0.74338461166861
"4532","HMBOX1","HMBOX1",-0.150542656953051,5.40171090349891,1.81967858057367,0.180894421479242,0.774719926290581,-0.742574825943606
"11231","TMEM238","TMEM238",-0.506644103613255,1.42411236739373,6.48055213847892,0.181201823864303,0.774719926290581,-0.741837435300396
"88","ACAA2","ACAA2",-0.140110442887318,5.88352974928783,1.81642995545686,0.181280192853084,0.774719926290581,-0.741649645460678
"12020","VDR","VDR",-0.311764588803788,2.05603850141402,2.58936854802894,0.181358372877963,0.774719926290581,-0.741462389293604
"6812","MTFP1","MTFP1",-0.164096082578996,6.43899052264656,1.8154414571076,0.181397767900744,0.774719926290581,-0.741368061235979
"5316","LAMA2","LAMA2",-0.339422582788369,2.17712201441357,1.81227719482642,0.181774738030964,0.775456651258039,-0.740466472577585
"9505","SCARF2","SCARF2",-0.327236949985802,1.9728395722513,2.73701049102277,0.182023865812422,0.775754142964702,-0.739871666349383
"7878","PGK1","PGK1",-0.0497384855653684,9.47581549997923,1.8071215528979,0.182390922842398,0.776468288702938,-0.738996779261727
"7906","PHF14","PHF14",-0.120421444970783,5.20371995650863,1.80550054698003,0.182585167219568,0.776468288702938,-0.738534506409298
"1064","BLOC1S1","BLOC1S1",-0.117043035520527,4.13971245333737,2.10744951339345,0.182614719144137,0.776468288702938,-0.738464220309673
"4279","GUSBP14","SMA4",-0.275468391612729,3.36050454473793,1.80265489047235,0.182926749683778,0.776540812711928,-0.737722782273108
"228","ADO","ADO",-0.168366150594163,3.35973815506794,1.80068401755898,0.183163766893905,0.777100430675237,-0.737160433475773
"7640","PAOX","PAOX",-0.270476861740785,2.43861681707441,1.79814358361997,0.183469812802206,0.777100430675237,-0.736435382157966
"10600","STK17A","STK17A",-0.15793442520487,7.64803495482024,1.79797467476579,0.183490182567441,0.777100430675237,-0.736387167220315
"4200","GRK2","ADRBK1",-0.119836055488136,5.56733716985694,1.79735947878495,0.183564395366785,0.777100430675237,-0.736211551867077
"9297","RPS2","RPS2",-0.196150096963325,11.4552557038908,1.79691247236783,0.183618341152392,0.777100430675237,-0.736083940436314
"10077","SMARCA4","SMARCA4",-0.100976663146257,5.70433177241847,1.79651882460967,0.183665862941646,0.777100430675237,-0.73597155634395
"7547","OSBPL2","OSBPL2",-0.0882051165462889,5.37602970833112,1.79650383175937,0.183667673188761,0.777100430675237,-0.735967275872631
"12898","ZNF837","ZNF837",-0.370478239114901,1.88025061440916,1.79642838159415,0.183676783412673,0.777100430675237,-0.735945734673879
"9398","RUFY2","RUFY2",-0.105383845185701,4.85013297331452,1.79493395166987,0.183857337882119,0.777100430675237,-0.735519032435758
"9191","RP9P","RP9P",-0.458457297976538,1.51279499462596,3.34438836117908,0.183973106676322,0.777100430675237,-0.735245657836658
"12887","ZNF816","ZNF816",-0.238855433278479,3.45176575521682,1.7914715240981,0.184276465953457,0.777942919887471,-0.734530125221342
"7491","OCIAD2","OCIAD2",-0.0825990708237451,6.78751350343413,1.79063659964021,0.184377702144281,0.778069630145472,-0.734291601835722
"12709","ZNF547","ZNF547",-0.411647209184703,1.68071136739351,1.79023489614928,0.184426432798684,0.778069630145472,-0.734176833846837
"8776","RAD51AP1","RAD51AP1",-0.314201301021652,2.02347801375071,1.97362570567777,0.184597491244486,0.778285100394775,-0.733774205509888
"3488","FAM91A2","FAM91A2",-0.33189285104668,1.9873573520808,5.45133417638793,0.184965010037311,0.778556416134657,-0.732910419623696
"9540","SCRN2","SCRN2",-0.148715914616679,4.88138378497568,1.78507512595682,0.185053715450549,0.778556416134657,-0.732702190852725
"3106","ELK3","ELK3",-0.0965323358556567,5.28094856024124,1.78399124621898,0.185185803956309,0.778556416134657,-0.732392308689416
"10927","TEFM","TEFM",-0.131284098633044,4.18558947686976,1.78348441461366,0.185247607812692,0.778556416134657,-0.73224739155622
"8861","RBBP8","RBBP8",-0.220397091971097,3.24727094156817,1.78331140736562,0.185268710157676,0.778556416134657,-0.73219792203735
"3820","FZR1","FZR1",-0.210616837876729,4.48635924434502,1.78322780626873,0.185278908313207,0.778556416134657,-0.732174016863209
"805","ATIC","ATIC",-0.105154666040746,6.60810347349164,1.78320727770266,0.185281412610102,0.778556416134657,-0.732168146821215
"2476","CYSTM1","CYSTM1",-0.134787051866588,3.93300686273323,1.7824491090298,0.185373930187564,0.778556416134657,-0.731951342315435
"1865","CEP350","CEP350",-0.10432715835487,7.02338768808026,1.78204975910057,0.185422683831575,0.778556416134657,-0.731837137180392
"8683","QSOX2","QSOX2",-0.234671092403575,2.53361246576457,1.86485189994276,0.18552701992606,0.778556416134657,-0.731592831330655
"8654","PWP2","PWP2",-0.122311571792417,4.82230096413136,1.7800614960769,0.185665641035955,0.778556416134657,-0.731268458614097
"4110","GPATCH2","GPATCH2",-0.105373451532667,4.46532660060845,1.77844680623551,0.185863225364565,0.778604125517199,-0.730806530621544
"6210","MAP2K4","MAP2K4",-0.136721326892049,4.69440448680564,1.7774799541031,0.185981654567626,0.778604125517199,-0.730529892948685
"902","AUH","AUH",-0.149707413782253,4.05762191517946,1.77742023033386,0.185988973017669,0.778604125517199,-0.730512803629074
"3959","GHITM","GHITM",-0.0706922309592561,8.51310477210283,1.77689330278099,0.186053556548471,0.778604125517199,-0.730362023709565
"10270","SNORD76","SNORD76",-0.243912897425961,2.46028569298258,3.45215003009747,0.186281646809174,0.779206939145442,-0.729829931373965
"6208","MAP2K2","MAP2K2",-0.149461380714545,4.73888663792249,1.77073679774194,0.186810099468695,0.779206939145442,-0.728599648314926
"12330","ZBTB9","ZBTB9",-0.180165001024142,3.4136102378313,1.77054931909026,0.186833194683732,0.779206939145442,-0.728545960080085
"4818","IL6R","IL6R",-0.131868411123619,6.92955719306708,1.77018816187408,0.186877694598116,0.779206939145442,-0.728442532174139
"2815","DNMT3A","DNMT3A",-0.105676552172986,4.91418991524301,1.76888061642136,0.187038908186579,0.779328708019988,-0.728068041308026
"4312","H2AC6","HIST1H2AC",-0.159148336085769,3.48908560767126,1.76791842305523,0.187157646474041,0.779328708019988,-0.727792424741685
"4617","HSD17B10","HSD17B10",-0.101837096411761,5.79744960472407,1.76730468320966,0.187233430752469,0.779328708019988,-0.727616604876373
"11314","TMX2","TMX2",-0.0953515091284356,5.8156825407793,1.76470351769199,0.187555023645364,0.77969717379199,-0.726871298816689
"3247","ERICH1","ERICH1",-0.0990742467428734,5.23491820281832,1.76302541710369,0.187762840228908,0.77969717379199,-0.726390353924947
"10813","TARS2","TARS2",-0.113242213601315,4.70015376264287,1.7626377124696,0.187810892365479,0.77969717379199,-0.726279223800238
"6939","N4BP2","N4BP2",-0.112701982486211,6.38989573407834,1.76002763875845,0.188134763275584,0.77993658049115,-0.725530948714237
"7209","NIFK","MKI67IP",-0.0822985193180891,5.8068815009814,1.75957809212275,0.188190611816075,0.77993658049115,-0.725402045829972
"1037","BFAR","BFAR",-0.0730431499829671,6.00226667131859,1.75876853164625,0.188291235357562,0.77993658049115,-0.725169895195426
"3737","FOXB1","FOXB1",-0.464121585844948,1.49198703693773,3.55158977295852,0.188319885551548,0.77993658049115,-0.72510381843621
"2420","CXCL8","IL8",-0.564828909014662,2.24759874217952,1.75724003903718,0.188481391199612,0.780207111688758,-0.724731521311048
"4477","HIBCH","HIBCH",-0.180026585582601,4.5764836353126,1.75434590249027,0.188842065153667,0.781201566083714,-0.723901258823615
"3933","GEMIN8","GEMIN8",-0.128790625216027,4.21575569099061,1.75196498585413,0.189139392025066,0.781437430990732,-0.723218011305776
"12469","ZNF10","ZNF10",-0.187468953457482,3.75550836189881,1.75134878492891,0.189216432783866,0.781437430990732,-0.723041149343059
"1316","C4orf3","C4orf3",-0.109049956663104,8.27395236308296,1.74634925548937,0.189842874324672,0.781437430990732,-0.721605699285585
"6307","MBOAT1","MBOAT1",-0.12236460555894,5.68498051531967,1.74543777346377,0.189957347249951,0.781437430990732,-0.721343903960267
"10597","STK11","STK11",-0.183227683559479,3.92444000334678,1.7451622305426,0.189991968722451,0.781437430990732,-0.721264757011601
"12369","ZDHHC13","ZDHHC13",-0.156628262622016,4.38155459426047,1.74390400005819,0.190150158002622,0.781437430990732,-0.720903309381305
"10801","TAOK3","TAOK3",-0.0820282506423049,7.23111444632638,1.74358404378981,0.190190408901874,0.781437430990732,-0.72081138785085
"4308","H2AC17","HIST1H2AM",-0.24245731341569,2.46388550053989,3.03098481704161,0.190689910665838,0.781437430990732,-0.719672284709992
"592","ARF3","ARF3",-0.0852047297511171,5.74261589061298,1.73950832893128,0.190704021977298,0.781437430990732,-0.719640147519661
"4954","ITGA4","ITGA4",-0.135266796703738,9.055759930434,1.73883274149826,0.190789316577329,0.781437430990732,-0.719445947668691
"2892","DTWD1","DTWD1",-0.153095685842779,4.23712715327437,1.73829213860699,0.190857601560719,0.781437430990732,-0.719290538098271
"8920","RCAN2","RCAN2",-0.520076119021142,1.36748944565227,1.73666333107009,0.191063515491362,0.781913875857865,-0.718822235674041
"7020","NCALD","NCALD",-0.19093778458187,4.3789278782934,1.73433465272986,0.191358364052565,0.782516153755192,-0.71815255051558
"4601","HPS6","HPS6",-0.213432589003756,4.54538007546143,1.73249095035367,0.191592188919216,0.783089309026148,-0.717622200781651
"8952","REEP6","REEP6",-0.317441053567004,2.04008349624475,2.14687481472548,0.191800658389862,0.783224976434139,-0.717149906369769
"6327","MCL1","MCL1",-0.0942038308189773,9.21527676411795,1.73080343679555,0.191806501975739,0.783224976434139,-0.717136674932178
"11957","USP45","USP45",-0.128964520619307,4.25500433130084,1.72925749620819,0.192003084598597,0.78339536040838,-0.716691794143383
"12889","ZNF823","ZNF823",-0.280154774277584,2.45390383623583,1.72903365955825,0.192031567559823,0.78339536040838,-0.716627372910343
"11739","TYMS","TYMS",-0.392626403094137,1.66710556163738,2.5497473707366,0.192056350579885,0.78339536040838,-0.716571327779193
"11215","TMEM208","TMEM208",-0.107937699697873,5.27144312534902,1.72770240516417,0.192201071627832,0.78339536040838,-0.716244195227533
"197","ADAT3","ADAT3",-0.306435964537985,2.02962794494704,2.3511275565524,0.192552172916887,0.784294925981404,-0.715451576077922
"8512","PSENEN","PSENEN",-0.118632144771357,5.38193353167946,1.72382597993225,0.192695654174832,0.784514606955185,-0.71512807978758
"638","ARHGEF18","ARHGEF18",-0.102621896161036,6.64978401029318,1.72292825629177,0.192810407284301,0.784514606955185,-0.714869527984234
"7740","PCYOX1L","PCYOX1L",-0.106753448819941,4.69317658400792,1.72263431639333,0.192847998271802,0.784514606955185,-0.714784864674644
"2722","DLEU2L","DLEU2L",-0.252904534082039,2.3815173808057,2.27097779097839,0.193180393918045,0.785313062510862,-0.714036952689049
"6358","MDH1","MDH1",-0.0748798331959588,7.50543853743113,1.71932251708796,0.193272134126659,0.785313062510862,-0.713830757804935
"74","ABITRAM","FAM206A",-0.122687591285587,5.11670196498748,1.71874262260097,0.193346513844947,0.785313062510862,-0.713663654113553
"6160","MAGED2","MAGED2",-0.0938717334005937,6.5243320172996,1.71769463205275,0.193481019661016,0.785365853586471,-0.713361632509622
"1744","CDCA4","CDCA4",-0.118768490058251,5.06211962315858,1.71005706241834,0.194464633337838,0.78774810294245,-0.7111593709081
"4237","GSTT1","GSTT1",-0.477066646017476,2.8726295273068,1.70939063528655,0.194550741075913,0.78774810294245,-0.710967110557659
"2027","CKS2","CKS2",-0.227553559367871,3.9634218708806,1.70936787718771,0.19455368240404,0.78774810294245,-0.710960544697711
"12633","ZNF418","ZNF418",-0.393587037007952,1.73105216557427,1.70766270575381,0.194774214323357,0.788214111420947,-0.710468538824556
"7608","PACS1","PACS1",-0.126716178994726,6.52521227035607,1.70307601309423,0.195368891321728,0.789173304720271,-0.709144588021973
"6510","MIDN","MIDN",-0.212760609073928,3.10246758578553,1.70270945829602,0.195416509103478,0.789173304720271,-0.709038749165484
"6728","MRPS11","MRPS11",-0.11592372595762,4.97041051084133,1.70172726126559,0.195544170666268,0.789173304720271,-0.708755126197188
"6097","LTK","LTK",-0.405331787425285,2.38737261730297,1.7007156001944,0.195675765409053,0.789173304720271,-0.708462958710185
"9390","RTN4","RTN4",-0.121793049291236,7.14578381961841,1.70014635756532,0.195749857541944,0.789173304720271,-0.708298545330147
"1199","C12orf45","C12orf45",-0.15055393202168,3.48621973908164,2.49079668476004,0.195817569646046,0.789173304720271,-0.708148343901629
"5093","KCTD17","KCTD17",-0.223540942964924,2.98786382623814,1.69843392973818,0.19597294670906,0.789551875048645,-0.707803877142979
"6525","MINK1","MINK1",-0.157754270228969,5.69144859283129,1.69728864348134,0.196122319225403,0.789733648533848,-0.707472979688356
"7006","NAXE","APOA1BP",-0.0981883229781792,5.49350190605875,1.69715456827814,0.196139814659374,0.789733648533848,-0.707434239418618
"4656","HTATSF1","HTATSF1",-0.076776145556895,6.51060889278151,1.69469796420274,0.196460704781236,0.790104503408397,-0.70672430230262
"8287","PPIE","PPIE",-0.0907854265594926,5.88688908324449,1.69463101558134,0.196469458572113,0.790104503408397,-0.706704951672768
"723","ARRDC5","ARRDC5",-0.216402474343275,2.71644947532304,1.85893365079489,0.196536439720874,0.790104503408397,-0.706556915504831
"2645","DGCR11","DGCR11",-0.225698783324492,2.60997288926477,2.26611170333633,0.196727074890021,0.79042713327253,-0.70613586546878
"11252","TMEM30B","TMEM30B",-0.185163881023298,3.65175739406441,1.68529923797874,0.197694175071765,0.793070479215613,-0.704006126697749
"376","ALKBH2","ALKBH2",-0.138271224078829,3.64275232898515,2.04045476512944,0.197906102229054,0.793070479215613,-0.703540814567997
"7828","PES1","PES1",-0.128114833005347,4.38463114808154,1.68359207439106,0.197919207241326,0.793070479215613,-0.703512057263292
"9815","SKP1","SKP1",-0.0602437666128171,8.97339141506112,1.68228937756204,0.198091129116979,0.793070479215613,-0.703134972527111
"10861","TBCEL","TBCEL",-0.225554281961977,2.55613569623108,1.9012910746514,0.198217354872027,0.793070479215613,-0.702858323638884
"1307","C3AR1","C3AR1",-0.265070959804258,2.65837777122557,1.68114280079559,0.198242594310101,0.793070479215613,-0.702803027517703
"12327","ZBTB7B","ZBTB7B",-0.179617392597391,3.31371069985975,1.67963647502937,0.198441792672474,0.793070479215613,-0.702366858312698
"4824","ILK","ILK",-0.143164600247995,6.00219951387907,1.67924302977177,0.198493861594957,0.793070479215613,-0.702252919211488
"7892","PHAX","PHAX",-0.068156567515102,6.38977669041432,1.67877348490195,0.198556022903274,0.793070479215613,-0.702116934719541
"7558","OSM","OSM",-0.20395654263353,5.28171700082409,1.67803033957935,0.198654452539459,0.793070479215613,-0.701901696444778
"8567","PSPH","PSPH",-0.326215177204379,3.85886007700547,1.67770758798536,0.198697219099181,0.793070479215613,-0.701808211090144
"4739","IFT122","IFT122",-0.160855780258905,3.37373518967818,2.04465358359458,0.198823199119072,0.793070479215613,-0.701532942566601
"6976","NAGS","NAGS",-0.419005713813636,1.60554021907849,3.11090460976059,0.198836188504536,0.793070479215613,-0.701504570454147
"8124","PLS3","PLS3",-0.498015000663316,1.56541133188173,1.67633356539763,0.198879408221586,0.793070479215613,-0.701410180971548
"4239","GSTZ1","GSTZ1",-0.239732933547979,2.46517759697795,2.53863208179502,0.199035415306578,0.793070479215613,-0.701069640656812
"2916","DUSP28","DUSP28",-0.115048837635144,4.29059036015021,1.6743662426474,0.199140612707379,0.793070479215613,-0.70084016098688
"7599","PABPC1","PABPC1",-0.0888213643479621,10.5111009388294,1.67320350792044,0.199295182915602,0.793070479215613,-0.700503198331402
"3700","FLNB","FLNB",-0.132475001169617,4.32965977394956,1.67309857082217,0.199309139945321,0.793070479215613,-0.700472784908137
"11671","TTLL12","TTLL12",-0.204562801353231,3.62764020775042,1.67211909546793,0.199439470035081,0.793070479215613,-0.700188888541316
"10308","SNUPN","SNUPN",-0.0992909227642051,4.76114835506281,1.67143763834494,0.199530205381656,0.793070479215613,-0.699991350415294
"277","AGO4","EIF2C4",-0.13860084011232,4.57198109902003,1.67001704609672,0.199719514036646,0.793070479215613,-0.699579499353658
"1096","BORA","BORA",-0.13024274493542,4.11372692518817,1.66430127862361,0.200483366001958,0.794468395715611,-0.697921654730789
"7823","PEPD","PEPD",-0.111441039260826,6.3793074332136,1.66375536395305,0.200556503785956,0.794468395715611,-0.697763249850107
"516","AP1S1","AP1S1",-0.171738622053415,3.70391963309548,1.66361205848888,0.200575708109621,0.794468395715611,-0.697721665895712
"2969","ECE2","ECE2",-0.280498668487983,2.23900947249805,1.99324815979956,0.200731709275076,0.794468395715611,-0.697384017271215
"570","APOLD1","APOLD1",-0.157027558535735,3.43016286866633,2.54242698194699,0.200736561529662,0.794468395715611,-0.697373519269031
"1674","CD38","CD38",-0.270525723136707,2.60589407979139,1.66169828021201,0.200832383295334,0.794468395715611,-0.697166257898832
"5083","KCNN4","KCNN4",-0.155496245441796,4.39758875440361,1.66083966322762,0.200947667961798,0.794468395715611,-0.696917029517727
"2325","CRYZL1","CRYZL1",-0.0871588252555066,5.41655269656791,1.66046847184127,0.200997531473463,0.794468395715611,-0.696809276281186
"9833","SLC12A6","SLC12A6",-0.103563845738218,5.47717195021349,1.65847448174848,0.201265644291181,0.794468395715611,-0.696230352126453
"8899","RBM47","RBM47",-0.501009432002091,1.40137708536015,2.1636025089271,0.201466005568683,0.794468395715611,-0.695798224160272
"8240","POM121C","POM121C",-0.131551013565222,4.95815879868854,1.65688200694277,0.201480075688303,0.794468395715611,-0.695767894666588
"5818","LOC285456","LOC285456",-0.456481574994727,1.50005419838221,3.54101114665073,0.201736582871482,0.795062060706543,-0.695215339771418
"6297","MBD4","MBD4",-0.0652792229939475,6.69556103397323,1.65346619805524,0.201940944667316,0.795318723487885,-0.694775616468683
"842","ATP5IF1","ATPIF1",-0.0677531298076119,7.39895403674392,1.65290226529268,0.202017152770515,0.795377396932287,-0.69461175413099
"8938","RDH10","RDH10",-0.188100571023544,2.96619355024766,1.78032180142613,0.202394447066848,0.79591343364321,-0.693801407056095
"392","ALYREF","ALYREF",-0.1729790650911,4.13251630119321,1.64921154030141,0.202516754372759,0.79591343364321,-0.693539041433806
"3160","ENDOD1","ENDOD1",-0.113513284037484,4.85929124387833,1.64852366040881,0.202610033517881,0.79591343364321,-0.693339051603806
"6606","MOB3A","MOB3A",-0.122191204304389,6.30936078119652,1.64797547737687,0.202684405977668,0.79591343364321,-0.693179663533771
"10010","SLC4A10","SLC4A10",-0.542342932767462,2.27346016521607,1.64782030681047,0.202705464021982,0.79591343364321,-0.693134544535345
"2368","CTDSP1","CTDSP1",-0.125923414513754,5.71833490669636,1.64609451002438,0.202939846461026,0.796182160688884,-0.692632672537177
"11661","TTC9","TTC9",-0.153799973368576,3.42460911551058,1.64501796104489,0.203086217789949,0.796182160688884,-0.692319548485246
"12743","ZNF585A","ZNF585A",-0.118811856379897,4.2299708862029,1.64428281321205,0.203186243516989,0.796182160688884,-0.692105698784285
"8355","PPP3CB","PPP3CB",-0.130239021485293,4.51842183956719,1.64298478989622,0.203362999016693,0.796182160688884,-0.691728062153969
"7896","PHC2","PHC2",-0.225288437082332,3.41175717555113,1.6427510136714,0.203394852509465,0.796182160688884,-0.691660042342591
"2306","CROCC","CROCC",-0.202926750570032,3.61477109782188,1.64126248179982,0.20359781433896,0.796182160688884,-0.691226888543648
"4916","IRAK4","IRAK4",-0.0854664518013633,6.38773661465492,1.64061922752048,0.203685597184296,0.796182160688884,-0.691039679318589
"6407","MEGF6","MEGF6",-0.119333650770953,4.4259260072304,1.64031637716328,0.203726941864221,0.796182160688884,-0.69095153393921
"11818","UBL7","UBL7",-0.108887495565938,5.68727462967941,1.64012627951274,0.203752898837518,0.796182160688884,-0.690896203740466
"1505","CCDC102B","CCDC102B",-0.339413792177642,1.94047105951221,2.09647842049071,0.20383863692681,0.796265774420808,-0.690713493471236
"7779","PDIA3","PDIA3",-0.0702749359910773,7.3901371362998,1.63533639720064,0.204408242551415,0.797530264847973,-0.689501595707473
"4660","HTRA2","HTRA2",-0.114869313117277,4.07489892237563,1.87463271053282,0.204823737788405,0.798364750867965,-0.688619712768919
"10023","SLC66A2","PQLC1",-0.162121546358157,3.47626687346422,1.63196716021804,0.204870726538626,0.798364750867965,-0.688520092408876
"2178","COMMD3","COMMD3",-0.108201422887448,5.11837211753503,1.63153727804544,0.204929825051285,0.798364750867965,-0.688394830702834
"2948","DZIP3","DZIP3",-0.152384374294209,5.94671368335378,1.62983612142169,0.205163893569739,0.798771790246622,-0.687899067552242
"6654","MPV17","MPV17",-0.094093887733772,5.93953243908544,1.62906402917508,0.205270234191504,0.798771790246622,-0.687674022200776
