"","gene_hgnc","gene","logFC","logCPM","F","PValue","FDR","rank"
"418","ANAPC13","ANAPC13",0.032548005033347,6.45984008575647,0.133841975058785,0.715380134895288,0.965590479093739,0.1454631237693
"4359","HACL1","HACL1",0.0272531822980208,5.5366847681444,0.13405990403868,0.715158781290415,0.965527616784323,0.145597524377106
"10064","SLX4IP","C20orf94",0.0542708677958622,3.1129557104255,0.163221421954508,0.715121206720074,0.965527616784323,0.145620342886348
"6233","MAP4K3","MAP4K3",0.0438469095548965,3.47202462071678,0.134559405948906,0.714652199562641,0.965332964246134,0.145905265275948
"10209","SNORA8","SNORA8",0.0754114569442144,2.25086057747522,0.269589815406077,0.714632036619964,0.965332964246134,0.145917518478666
"361","ALG10","ALG10",0.0633124547783612,2.69405689840168,0.186891958127573,0.714128311258113,0.965190606709539,0.146223749197395
"11157","TMEM131","TMEM131",0.036682490953932,4.76519482233829,0.135139312861615,0.714065411159431,0.965190606709539,0.146262003343674
"5314","LAIR1","LAIR1",0.0608965157686072,4.80102660211084,0.135394156392974,0.713807996054852,0.965190606709539,0.146418591399903
"6298","MBD5","MBD5",0.0343055422289032,4.57551089016124,0.135718150852904,0.713481129537727,0.965190606709539,0.146617508808636
"5441","LINC00511","LINC00511",0.107504435676603,1.8485312872268,0.135999373791231,0.71319777315932,0.965089674684036,0.146790021506399
"6255","MAPKAPK5","MAPKAPK5",0.0228409920088384,5.52437546634735,0.136115110425365,0.713081255296608,0.965032664819831,0.146860979662442
"2251","CPLX2","CPLX2",0.131277060507908,1.32400567008822,0.242218942452239,0.713013955766571,0.965032664819831,0.146901969652907
"2402","CUL3","CUL3",0.0379648032786602,5.77721692951149,0.136299689931478,0.712895546402263,0.965032664819831,0.146974098401
"10636","STRN4","STRN4",0.044365464238907,3.58438921262893,0.136634069963461,0.712559484383505,0.965031234043973,0.147178874952874
"1574","CCDC85B","CCDC85B",0.0345338206225455,5.3808999166017,0.136782857735052,0.712410098620855,0.965031234043973,0.147269932914258
"3980","GIT1","GIT1",0.0423854287936256,4.53793602453357,0.13688273175223,0.712309875063792,0.965031234043973,0.147331034799071
"8399","PRELP","PRELP",0.12521241416574,1.50775522713527,0.427641450243113,0.71229404635257,0.965031234043973,0.147340685652668
"6762","MS4A10","MS4A10",0.129431070646511,1.48631212264636,0.627506037924776,0.71199403618632,0.965031234043973,0.14752364409098
"4071","GOLGA2","GOLGA2",0.0317261720063437,4.45787062145862,0.137347394633319,0.711844132376912,0.965031234043973,0.147615090434982
"7478","NYAP2","NYAP2",0.0917630886095478,1.92305214127959,0.374537193645464,0.711668774205682,0.965031234043973,0.14772208923514
"4692","ID2","ID2",0.0393688955187944,7.00112855560988,0.137577436562587,0.71161388783113,0.965031234043973,0.147755584829863
"7419","NUDT13","NUDT13",0.0720233598670049,2.39579505525648,0.233393549728316,0.711579651264006,0.965031234043973,0.147776479742291
"3528","FBLN7","FBLN7",0.0263283278415833,5.24302464021851,0.137634655131117,0.711556652918272,0.965031234043973,0.147790516422568
"5142","KIAA0754","KIAA0754",0.057022649420766,2.99115799117605,0.137996039367175,0.71119547814979,0.965031234043973,0.148011013315735
"5624","LOC100288846","LOC100288846",0.117897084127478,1.44530573892081,0.249949031807185,0.711175863710958,0.965031234043973,0.148022991119703
"11123","TMCO6","TMCO6",0.0422715369649653,3.73805259396487,0.138100937716281,0.71109074152145,0.965031234043973,0.148074975884161
"1731","CDC42BPB","CDC42BPB",0.0778587938965754,2.22039676584694,0.235368761862936,0.710876382076768,0.965031234043973,0.148205914389179
"2495","DAP3","DAP3",0.0162437298144174,7.06354917895624,0.138771216804163,0.710422563591687,0.965031234043973,0.148483253468554
"6342","MCOLN2","MCOLN2",0.0522959701940782,4.64149577341717,0.138864025670125,0.710330190763114,0.965031234043973,0.148539726362463
"10378","SPAG4","SPAG4",0.135034244008356,1.41630971364111,0.367913558819677,0.710308682496801,0.965031234043973,0.148552876673287
"4218","GSG1","GSG1",0.0942281117453655,1.82984793238856,0.362092302316935,0.710282242965192,0.965031234043973,0.148569042541275
"9210","RPL12","RPL12",0.0229322718819472,10.1425012513561,0.139433141996437,0.70976451654997,0.964952670693322,0.148885716247577
"9828","SLC10A7","SLC10A7",0.035286965954262,4.80107779865413,0.13951408905153,0.709684166116104,0.964952670693322,0.148934884280927
"10756","TAB2","TAB2",0.0364700079537674,6.97583694494281,0.139667182466673,0.709532273759854,0.964952670693322,0.149027845453812
"5029","KANSL1","KANSL1",0.0286185474830283,6.07734075041085,0.139756435819771,0.70944376445172,0.964952670693322,0.149082024105367
"3870","GARNL3","GARNL3",0.125600185352946,1.51960278086992,0.236398221969906,0.709302018882017,0.964952670693322,0.149168804019971
"9254","RPL39","RPL39",0.0277238962507135,10.5759481070758,0.13994304680201,0.709258813275272,0.964952670693322,0.149195258939883
"4069","GNS","GNS",0.0285497221420849,5.78815326293192,0.140223305499904,0.708981311554805,0.964952670693322,0.149365212483497
"579","APTX","APTX",0.0273515543229669,5.08500939273713,0.140249428017654,0.708955462145642,0.964952670693322,0.149381047118679
"11610","TSPAN4","TSPAN4",0.0977829818053125,1.82800332601707,0.251259008090092,0.708947273055058,0.964952670693322,0.149386063650157
"9569","SEC11C","SEC11C",0.0214935877052902,6.87018544295424,0.140631177732641,0.708578016742837,0.964952670693322,0.149612325549803
"215","ADGRG5","GPR114",0.102611390402559,1.90200421494905,0.140832721260759,0.708378981602161,0.964952670693322,0.149734333294526
"9169","RNH1","RNH1",0.0224230135556933,6.90424771194167,0.140879470961629,0.708332836988781,0.964952670693322,0.149762624653015
"9984","SLC39A14","SLC39A14",0.0566476467908742,3.19956784574934,0.1412947750738,0.707923291636115,0.964952670693322,0.150013798558801
"472","ANKRD42","ANKRD42",0.0729656430778911,2.36117481810088,0.1581851511772,0.707790783981362,0.964952670693322,0.150095096533341
"9257","RPL41","RPL41",0.0224083397921703,11.8633961657294,0.141443170091784,0.707777121112364,0.964952670693322,0.15010348003595
"8523","PSMA8","PSMA8",0.0959653789140909,1.97160750254063,0.141771584826688,0.707453940718123,0.964952670693322,0.150301829928209
"11578","TSACC","C1orf182",0.137364699143527,1.43772135081099,0.461792430002567,0.707451277050456,0.964952670693322,0.150303465113598
"3843","GAL3ST4","GAL3ST4",0.06433412056941,2.63925908567839,0.179125715749092,0.707301152765733,0.964952670693322,0.150395634099952
"9241","RPL30","RPL30",0.0283070356039847,11.2726712460358,0.141986850211552,0.70724233838304,0.964952670693322,0.15043174859489
"11946","USP33","USP33",0.0271928793947349,6.90542046834634,0.142504865416263,0.70673388856404,0.964390316223971,0.150744083351338
"11995","VAMP3","VAMP3",0.0213281047452108,6.11036805061102,0.142546201880446,0.706693360966597,0.964390316223971,0.150768988647236
"12676","ZNF492","ZNF492",0.0734192692167315,2.34820630953684,0.253132660153778,0.706504563481433,0.964280242193018,0.150885028594752
"3330","EXOSC9","EXOSC9",0.0277079518129121,6.03948245634548,0.142759120087893,0.706484715532347,0.964280242193018,0.150897229472556
"35","ABCC10","ABCC10",0.0308800243264912,5.11804892748573,0.142766207096687,0.706477773805577,0.964280242193018,0.150901496753045
"8884","RBM26","RBM26",0.0363274414198482,6.17281932188662,0.142980271402145,0.706268190609522,0.964280242193018,0.151030353360682
"6398","MED4","MED4",0.025072551416156,7.09234237659737,0.14316280141217,0.70608962336048,0.964221124616369,0.151140170817071
"2275","CRADD","CRADD",0.0385728931917785,4.29518234529711,0.251740316991906,0.706069398754699,0.964221124616369,0.151152610541709
"10663","STYXL1","STYXL1",0.0472231872291965,4.13058865372764,0.143199392835265,0.70605384202407,0.964221124616369,0.151162179398129
"4317","H2AX","H2AFX",0.0566705486343771,3.36971871953263,0.143212921924692,0.706040613776178,0.964221124616369,0.151170316183938
"3868","GAR1","GAR1",0.0301209160200771,4.2130705641292,0.143609561347204,0.70565311171208,0.964221124616369,0.151408739022196
"3680","FLJ13224","FLJ13224",0.088154330182732,2.02518000117896,0.356190758313712,0.705646501444551,0.964221124616369,0.151412807332971
"5874","LOC401588","LOC401588",0.0439923513593453,3.32482752544014,0.143958273762954,0.705312938400024,0.964221124616369,0.151618149298464
"10093","SMC5","SMC5",0.0257209187428243,6.88935673937947,0.143981347284583,0.705290446543901,0.964221124616369,0.151631998817197
"7113","NDUFV2","NDUFV2",0.0237685731691812,7.51348129044027,0.144040574987202,0.705232721374095,0.964221124616369,0.151667545518305
"107","ACBD5","ACBD5",0.0313683597839674,5.59808545541142,0.144246858529364,0.705031777050425,0.964221124616369,0.151791308133939
"1771","CDK4","CDK4",0.0458325035045123,5.11524229134032,0.14442809825763,0.704855364139587,0.964221124616369,0.151899990810551
"10583","STAT5A","STAT5A",0.0248035721186196,6.20335883774878,0.144838874656437,0.704455996604873,0.964019793666141,0.152146129635585
"6400","MED7","MED7",0.0331747737279592,4.24760182532667,0.145044863748299,0.70425597298818,0.963949434224062,0.152269460955882
"4628","HSF1","HSF1",0.022573704468729,5.80792674977033,0.145156887854693,0.704147261469969,0.963902334393786,0.152336505409369
"3333","EXT2","EXT2",0.0274125672170093,5.2711492755244,0.145231333734552,0.704075043578502,0.963902334393786,0.152381049273891
"9596","SECTM1","SECTM1",0.113335419376089,1.68683152704333,0.212289789067721,0.704030362350682,0.963902334393786,0.152408610862124
"7925","PHLDB1","PHLDB1",0.151396765204835,1.3432710801196,0.231913071661486,0.703987328849191,0.963902334393786,0.152435157705047
"5889","LOC441461","LOC441461",0.131651968142866,1.50065013274945,0.309658934658577,0.703867916264828,0.963902334393786,0.152508830373829
"4168","GPS1","GPS1",0.0307276709026129,6.18246498733101,0.145475888275669,0.703837957247181,0.963902334393786,0.152527315820674
"12953","ZSCAN5A","ZSCAN5A",0.0908968193948233,2.0638924753816,0.2313758325767,0.703719891916845,0.963902334393786,0.152600172679267
"3513","FAS-AS1","FAS-AS1",0.0693222390380944,2.3793312394125,0.155537271017987,0.703675786517606,0.963902334393786,0.152627392787744
"5021","JRKL","JRKL",0.054284313162271,3.22420293592838,0.145739416026853,0.703582732813522,0.963902334393786,0.152684827451962
"7857","PFKFB4","PFKFB4",0.0964926667511985,1.9749159076137,0.145784720325013,0.703538882649019,0.963902334393786,0.152711895310591
"8143","PMPCA","PMPCA",0.0293024206503276,5.39600122127491,0.145945400854061,0.703383422483419,0.963902334393786,0.152807871459529
"3096","EIF5B","EIF5B",0.0243190291835631,6.6461537213688,0.146025886135525,0.703305589003761,0.963902334393786,0.152855931336987
"1588","CCHCR1","CCHCR1",0.048205579395776,3.38030744290849,0.155525812912419,0.703179577579897,0.963902334393786,0.152933750950713
"2666","DHPS","DHPS",0.0319291099673916,5.73832126096337,0.146443741112044,0.702901896467978,0.963902334393786,0.153105284931394
"101","ACAP2","ACAP2",0.029153060016428,7.25921994069418,0.146673058820131,0.702680631980857,0.963902334393786,0.153242016776941
"7495","OCRL","OCRL",0.108055884508724,1.80242453771004,0.146700792833585,0.702653885399699,0.963902334393786,0.153258547919477
"10942","TES","TES",0.0256885688731394,7.52671839196244,0.146776801610838,0.702580597689087,0.963902334393786,0.153303847759072
"2596","DDX51","DDX51",0.0459161821776351,3.59384269718719,0.176169182652318,0.702315367365423,0.963902334393786,0.153467828680413
"11230","TMEM237","TMEM237",0.0637706677686931,2.71045974583654,0.207208767734061,0.702275874246909,0.963902334393786,0.153492250936427
"772","ATAD3C","ATAD3C",0.0822496858488413,2.16273872718261,0.245892558189488,0.702006965822162,0.963902334393786,0.153658578464044
"4194","GRIK1-AS2","GRIK1-AS2",0.0889143370765921,2.07846507893866,0.147435082490518,0.701946792483214,0.963902334393786,0.153695806113351
"2843","DPF2","DPF2",0.0297999792817558,5.55780892858029,0.147440397475855,0.701941681736667,0.963902334393786,0.153698968143761
"10273","SNORD79","SNORD79",0.0815642310748732,2.16673751641706,0.406539375463207,0.701900683583567,0.963902334393786,0.153724334626643
"9165","RNF8","RNF8",0.0349410130461412,4.23276807911044,0.147854792892394,0.701543535644207,0.963902334393786,0.153945372813285
"2130","CNOT7","CNOT7",0.0234997501785484,8.25013775145686,0.147988059415962,0.701415631070901,0.963902334393786,0.154024560079556
"11521","TRIM56","TRIM56",0.0441104676883006,4.76525652706823,0.148111129908504,0.701297571074439,0.963902334393786,0.154097665266047
"10417","SPEN","SPEN",0.0321094331740658,5.94630709020353,0.148555023616522,0.700872217209773,0.963902334393786,0.154361155242069
"6533","MIR17HG","MIR17HG",0.0609234001019962,2.77269445785612,0.149795928807655,0.700674276089042,0.963902334393786,0.154483826501935
"9777","SIGLEC10","SIGLEC10",0.101523646435794,1.87007236002696,0.253915414084835,0.700508416580612,0.963902334393786,0.154586642316027
"5689","LOC100506548","LOC100506548",0.0324200850708578,4.40105004317131,0.149125903359369,0.700326254045893,0.963902334393786,0.154699592381788
"12688","ZNF512B","ZNF512B",0.0627085415961213,2.90224087730917,0.181146417841604,0.700312830999251,0.963902334393786,0.154707916517747
"2262","CPSF1","CPSF1",0.0334432611791208,5.7994544421495,0.149419835657369,0.700045619521031,0.963902334393786,0.154873657613333
"5970","LOC90834","LOC90834",0.0598678928981574,2.72996446762695,0.182151928168639,0.700027028055756,0.963902334393786,0.154885191544509
"6078","LSM3","LSM3",0.0235576529520269,6.19148273492804,0.14964514822211,0.699830715323699,0.963902334393786,0.155007000402905
"8166","PNPLA6","PNPLA6",0.0244342386914373,5.42749024270564,0.149662540338691,0.69981413438454,0.963902334393786,0.155017290170889
"8322","PPP1R15B","PPP1R15B",0.0302100480497133,6.47879164453737,0.149716097308698,0.699763082304467,0.963902334393786,0.155048973505557
"11683","TUBA1C","TUBA1C",0.0322597813190792,4.57428813342816,0.189888658698319,0.699735990441539,0.963902334393786,0.155065787874076
"9938","SLC30A7","SLC30A7",0.0331018154187299,6.81717849787857,0.149764216999039,0.699717222163871,0.963902334393786,0.155077436651404
"813","ATP10A","ATP10A",0.0537827304328851,3.58343647599188,0.150467695624753,0.699047742949679,0.963902334393786,0.155493162177743
"7077","NDUFA5","NDUFA5",0.0279491665228977,7.27735487920233,0.150468048295631,0.699047407776062,0.963902334393786,0.155493370409712
"7247","NLRP12","NLRP12",0.0906229666463292,2.02100038216879,0.518434417224518,0.698779552162579,0.963902334393786,0.15565981192163
"1379","CACUL1","C10orf46",0.0281394241661895,6.66954328995219,0.150931437843117,0.698607398947315,0.963902334393786,0.155766819063424
"12398","ZFAND6","ZFAND6",0.0254535741786221,7.04589688557416,0.15095586150332,0.698584229209938,0.963902334393786,0.15578122294173
"9940","SLC31A1","SLC31A1",0.0475806559881057,3.3415343464522,0.200917351229016,0.69857712905124,0.963902334393786,0.155785636976981
"5007","JHY","C11orf63",0.063746050438553,2.81382895587299,0.172735987810316,0.698201768641167,0.963902334393786,0.156019055392756
"47","ABCF3","ABCF3",0.0341875960383324,5.17803418286109,0.1516541905125,0.697922664597461,0.963902334393786,0.156192698006247
"11530","TRIM7","TRIM7",0.09848712009064,1.9157200248828,0.387988641037298,0.697563652124038,0.963902334393786,0.156416157222885
"9460","SAP30BP","SAP30BP",0.0381242819288947,5.89748549321297,0.152111044826052,0.697490811826333,0.963902334393786,0.156461509057096
"12071","VRK1","VRK1",0.0260687117237004,6.04477466863901,0.152170223590984,0.69743492639718,0.963902334393786,0.15649630766013
"11428","TPO","TPO",0.127278220929306,1.60717728044212,0.152421473847967,0.697197797878281,0.963902334393786,0.156643993292999
"4811","IL2RA","IL2RA",0.0490969551212404,5.91945728892588,0.152673588760573,0.696960079882545,0.963902334393786,0.156792096483383
"4852","INMT","INMT",0.0948646287053162,2.00759450737629,0.39245128228525,0.696389039420342,0.963499143930544,0.157148072931966
"6651","MPPE1","MPPE1",0.0227195086895999,5.63066302191952,0.15339768583012,0.696278589264561,0.963499143930544,0.157216959279712
"9028","RHD","RHD",0.0634983810939035,2.79263116934991,0.210869981071162,0.6957158091249,0.963338797286512,0.157568127822889
"683","ARL6IP5","ARL6IP5",0.0240656349700132,9.25996498862073,0.154536449096951,0.69521057967443,0.962883268824262,0.15788362744077
"5809","LOC284576","LOC284576",0.105294535684501,1.82064498782841,0.516580389450334,0.694977191676774,0.962883268824262,0.158029448203355
"4999","JAK3","JAK3",0.0286157169984693,7.72579572720491,0.155166239919548,0.694621871617171,0.962739077675589,0.158251546143162
"7162","NEXMIF","KIAA2022",0.109656288733288,1.85425342915691,0.15537318762784,0.694428725302744,0.962584021086922,0.158372322707072
"9299","RPS21","RPS21",0.0284103723965862,9.41125167015098,0.155399850018436,0.694403851856639,0.962584021086922,0.158387878794347
"6722","MRPL54","MRPL54",0.0450098103916873,5.76265381743856,0.155439500091863,0.694366866716477,0.962584021086922,0.158411010679364
"2766","DNAJB12","DNAJB12",0.0265592340776857,5.33190807683358,0.155661186499669,0.694160180636881,0.962567965449337,0.158540302542549
"9755","SHFL","C19orf66",0.0299130872225056,5.66183003959424,0.155688918304217,0.694134337281909,0.962567965449337,0.158556471484102
"2077","CLPTM1","CLPTM1",0.0246381007157981,6.26256065622362,0.155772375519412,0.694056579308878,0.962567965449337,0.158605124530659
"7327","NPM1","NPM1",0.0165218335232858,9.69459645545998,0.155895912292741,0.693941523025627,0.962567965449337,0.158677125074398
"3237","EREG","EREG",0.142258782632287,1.41455070875169,0.352533932384013,0.693928098181668,0.962567965449337,0.158685526923625
"1304","C2orf83","C2orf83",0.103928701591617,1.85508103672575,0.707284367185628,0.693905526190529,0.962567965449337,0.158699653820431
"12545","ZNF252P","ZNF252",0.0675444417678617,3.53595515565615,0.156003722771831,0.693841156573987,0.962567965449337,0.1587399426853
"3638","FGGY","FGGY",0.0887656915794962,2.08820899934084,0.183276629974637,0.693664940667619,0.962567965449337,0.158850255131958
"3942","GFOD1","GFOD1",0.125529726439915,1.56013872148514,0.175733235193984,0.693431527487026,0.962567965449337,0.158996416642162
"9306","RPS27L","RPS27L",0.0294868441683702,6.70897951233078,0.156568611022225,0.69331592752377,0.962567965449337,0.159068822653921
"3427","FAM199X","FAM199X",0.0302493284700814,5.17260185298858,0.156665912930673,0.69322556773238,0.962567965449337,0.159125427896499
"4779","IL10","IL10",0.089747884893387,2.099898140311,0.156836064435745,0.693067633957954,0.962567965449337,0.159224382096019
"1636","CCSER1","FAM190A",0.128217873921356,1.53307117023397,0.169081732988975,0.692741794499453,0.962567965449337,0.159428609717097
"12885","ZNF814","ZNF814",0.0426732141890328,4.42482885446173,0.157273213437066,0.692662328933872,0.962567965449337,0.159478431218401
"7526","OPTN","OPTN",0.0210690368630301,8.07244518616802,0.157423768983398,0.692522891682995,0.962567965449337,0.159565866209666
"4742","IFT20","IFT20",0.0366020576549312,3.92042390374276,0.171963323617407,0.692270156814872,0.962567965449337,0.159724390055446
"3452","FAM229B","C6orf225",0.0937940021063186,2.06189634275857,0.223683226271762,0.691892540656597,0.962567965449337,0.159961351531412
"6876","MVK","MVK",0.0578195812639327,3.14223950402631,0.205603182146655,0.691884962183519,0.962567965449337,0.159966108494193
"4181","GRAMD2B","GRAMD3",0.0428184024844912,3.92816887660624,0.158168993466084,0.691833836422324,0.962567965449337,0.159998201193956
"1679","CD4","CD4",0.027139297126034,9.28155934619816,0.158228618417329,0.691778786929859,0.962567965449337,0.160032759552876
"2355","CSTB","CSTB",0.0345305677630832,7.03897186959991,0.158819111679149,0.691234254893933,0.962567965449337,0.160374748042486
"816","ATP11B","ATP11B",0.0337551832414345,6.52444627419464,0.159014632986413,0.691054210940018,0.962534494151261,0.160487882309407
"331","AKNA","AKNA",0.0343519589387827,7.2175783121338,0.159351749511774,0.690744081823128,0.962324884065889,0.160682827356177
"8321","PPP1R15A","PPP1R15A",0.0737803456515982,7.11435389690319,0.159453791931419,0.690650283362547,0.962324884065889,0.160741805668135
"6823","MTHFS","MTHFS",0.0813672695361473,2.28430961710241,0.488594055247885,0.690581407665325,0.962324884065889,0.160785118220924
"2859","DPY19L1","DPY19L1",0.0701237284827893,2.61871374077507,0.159563143579191,0.690549804853819,0.962324884065889,0.160804993127128
"6685","MRPL18","MRPL18",0.0292124395144412,5.27757874705438,0.159576717412375,0.690537335233884,0.962324884065889,0.160812835481129
"2574","DDX17","DDX17",0.0430380503491506,8.97646872630262,0.159580801353883,0.690533583636087,0.962324884065889,0.160815194951884
"5719","LOC100507217","LOC100507217",0.0477197519076022,7.39933588699721,0.159604085650366,0.690512195237967,0.962324884065889,0.160828646878565
"5591","LOC100144603","LOC100144603",0.112290010304995,1.78371909980968,0.406521671592641,0.690349931565679,0.962324884065889,0.160930713864754
"2313","CRTC1","CRTC1",0.0442561819987818,3.92924997747606,0.159900738086758,0.690239855832598,0.962324884065889,0.160999967286742
"1644","CCT6P1","CCT6P1",0.0427620218767751,3.44676441496763,0.160174218981585,0.689989048686744,0.962324884065889,0.161157802208629
"12463","ZMYM5","ZMYM5",0.0333059993505393,6.00711384104801,0.160257558303445,0.689912668313654,0.962324884065889,0.161205880378522
"3828","GAB2","GAB2",0.072376849829912,3.24698008901514,0.16026353280264,0.68990719357985,0.962324884065889,0.161209326693141
"4380","HAUS8","HAUS8",0.0552234923639647,3.59319531386744,0.160359740023365,0.689819050391279,0.962324884065889,0.161264816107266
"11078","TLCD5","TMEM136",0.132818509277798,1.53267036035005,0.50362739757362,0.689647507081823,0.962324884065889,0.161372829328297
"1228","C16orf95","C16orf95",0.120431035066377,1.62477496941272,0.347555678502568,0.689503793527612,0.962324884065889,0.161463340070326
"891","ATXN1","ATXN1",0.0285658504794459,6.3080936996879,0.161050638888405,0.689186963005595,0.962310028099406,0.161662946471081
"996","BCL2A1","BCL2A1",0.0373012589290177,5.06539038712918,0.161662481034777,0.688628517515601,0.961811783279655,0.162014996236028
"7470","NUTM2G","FAM22G",0.0757520325332195,2.40956021436421,0.169995268970773,0.688585212209353,0.961811783279655,0.162042308272121
"10069","SMAD5","SMAD5",0.0454696524804417,5.20331556482031,0.161728095354507,0.688568702506399,0.961811783279655,0.162052721157441
"12465","ZMYND11","ZMYND11",0.0366381197295849,5.629425332404,0.162145333694509,0.688188671584129,0.961640632966492,0.16229248066742
"6483","MGME1","C20orf72",0.0496235392743373,4.03742510586527,0.162170281114267,0.688165966897397,0.961640632966492,0.162306809125924
"463","ANKRD34A","ANKRD34A",0.126374239756468,1.58657788648717,0.35429316811305,0.688057929161738,0.961640632966492,0.162374995985148
"1524","CCDC14","CCDC14",0.0362641148712513,4.92941818760566,0.162405618237517,0.687951886150314,0.961640632966492,0.162441934308239
"7141","NEK7","NEK7",0.0441629130846387,6.36475218401956,0.162550795407903,0.687819911858158,0.961640632966492,0.162525255840335
"1977","CHRNA7","CHRNA7",0.136670381393112,1.49390618308845,0.494719048871904,0.687704294031337,0.961593439890802,0.162598263911151
"11173","TMEM155","TMEM155",0.110828782026989,1.41858469976534,0.162856005958141,0.687542681704991,0.961593439890802,0.16270033625612
"3054","EIF2AK2","EIF2AK2",0.0431260374944563,6.75736910087281,0.163299600399691,0.687140292912724,0.961314679171441,0.16295458431226
"4164","GPRASP1","GPRASP1",0.049783568957656,4.79045737853879,0.163331544151056,0.687111341012034,0.961314679171441,0.162972883218227
"6929","MYORG","KIAA1161",0.162381489321171,1.33243834783774,0.323517509745073,0.686939675536783,0.961314679171441,0.163081399376833
"6720","MRPL52","MRPL52",0.0339671038388868,5.09980958996903,0.163710965463142,0.686767708250664,0.961314679171441,0.163190133514396
"12074","VSIG1","VSIG1",0.0473793511871227,5.59138187591254,0.163878895061447,0.686615766580245,0.961314679171441,0.163286228203916
"3951","GGH","GGH",0.0808594680364751,2.29197587823141,0.175704566319258,0.686602473815299,0.961314679171441,0.163294636152916
"6552","MIR600HG","MIR600HG",0.098461736288643,1.9735626427999,0.213728581222885,0.68635808816142,0.961314679171441,0.16344924415113
"10915","TDP1","TDP1",0.022685913449974,5.45803888175251,0.164296692311281,0.686238139452718,0.961314679171441,0.163525148574274
"484","ANKS4B","ANKS4B",0.126024317747527,1.60910092836208,0.520095078166572,0.685736812561796,0.961314679171441,0.163842535581562
"1686","CD5","CD5",0.035064718380563,9.12033018969388,0.164951324470316,0.685647572595093,0.961299682186982,0.163899057189331
"6784","MSS51","MSS51",0.0968719180565021,1.9897819953438,0.240330711172111,0.685534600387744,0.961299682186982,0.163970620556093
"6125","LYRM4","LYRM4",0.0315653245361888,4.66910364420704,0.206426939646967,0.684950453334355,0.960841504228653,0.16434084255389
"3523","FBF1","FBF1",0.0694113607202581,2.71287421380757,0.212457867987534,0.684874951293147,0.960839487739374,0.164388717443335
"700","ARMCX5-GPRASP2","ARMCX5-GPRASP2",0.11768013193339,1.72884833356326,0.402876974363888,0.684860532141534,0.960839487739374,0.164397861045227
"2434","CYB561A3","CYBASC3",0.0296158997431204,5.560897940123,0.166131569759307,0.684586276406004,0.9607461882102,0.164571811217545
"1718","CDC14B","CDC14B",0.0584804228924954,4.07552229405931,0.166151755555986,0.684568163340796,0.9607461882102,0.164583302111549
"6596","MMS19","MMS19",0.0301098119344511,5.92119616933709,0.166306488216022,0.684429361698052,0.960733835675052,0.164671367702065
"343","ALAD","ALAD",0.0399720377743655,4.92895055853358,0.166343245504762,0.684396399964612,0.960733835675052,0.164692283583912
"12366","ZDBF2","ZDBF2",0.0561598476122877,4.75573506704749,0.166451258412726,0.684299565069985,0.960733835675052,0.164753736034327
"10271","SNORD77","SNORD77",0.136982545790274,1.4899421483821,0.339963295337331,0.684277258956129,0.960733835675052,0.164767892962884
"6093","LTBP2","LTBP2",0.135851830089127,1.52219596897513,0.29626575652822,0.683982375197983,0.96053907565948,0.164955089000466
"8951","REEP5","REEP5",0.0189757547183683,7.58508158389639,0.167424100418872,0.683429049682591,0.960056855607174,0.165306565120637
"2183","COMMD8","COMMD8",0.033153022011512,5.91511714000367,0.167436483668276,0.683417988020052,0.960056855607174,0.165313594464622
"3030","EGOT","EGOT",0.121231597828821,1.66705846770759,0.382727103819641,0.68332061668831,0.960056855607174,0.165375475839739
