"","gene_hgnc","gene","logFC","logCPM","F","PValue","FDR","rank"
"6411","MEIOC","C17orf104",0.425820747834245,1.38263511661883,1.97986808587943,0.257042878732643,0.837694779458989,0.589994423580485
"6990","NAPB","NAPB",0.132277106945492,4.12158719308957,1.30389331466811,0.256674175163316,0.837483419113103,0.590617824933027
"9742","SH3D21","SH3D21",0.44486904187716,1.38244814477139,2.87226873749846,0.256667750005958,0.837483419113103,0.590628696479843
"12528","ZNF224","ZNF224",0.226957174550806,2.33098440265963,3.0244827305054,0.256607188295359,0.837483419113103,0.590731181970121
"4725","IFIT3","IFIT3",0.343028956253368,4.08940831550513,1.30476892387399,0.256515726467044,0.837483419113103,0.590886004008351
"10598","STK11IP","STK11IP",0.105315172772956,4.16337666642684,1.30497084036674,0.256479205365102,0.837483419113103,0.590947840537677
"12040","VPS13B","VPS13B",0.0956000142052117,7.23967517483811,1.30503899818468,0.256466878970542,0.837483419113103,0.59096871323874
"4438","HECTD3","HECTD3",0.102360057644344,5.48209835910364,1.30569336504567,0.256348573884554,0.837483419113103,0.591169094278943
"6949","NAA25","NAA25",0.12031829759282,5.62919439823058,1.30654482718954,0.256194737403699,0.837483419113103,0.591429795512517
"4875","INTS12","INTS12",0.0849321195113108,5.03191610359761,1.30860083088666,0.255823747719663,0.837483419113103,0.59205914310639
"9798","SIRT1","SIRT1",0.118129307431826,4.59211358207907,1.30865141544328,0.255814628597234,0.837483419113103,0.592074624292847
"2521","DCAF4L1","DCAF4L1",0.32211311452637,1.6839757114753,1.5743275442703,0.255745623753384,0.837483419113103,0.592191789076282
"12072","VRK2","VRK2",0.0939578398276342,4.95683432154375,1.31014841748109,0.255544940524367,0.837483419113103,0.592532713120407
"10879","TCAF2","FAM115C",0.104428757042756,6.04303780278494,1.31349484502531,0.254943357307956,0.836887695940311,0.593556299335194
"12324","ZBTB5","ZBTB5",0.121112394770234,3.76972035399001,1.31807297957238,0.25412321195624,0.835040635437768,0.594955664095253
"1171","BUD13","BUD13",0.116978576602664,4.06264521465712,1.31993238793101,0.253791050100706,0.834160449190893,0.595523697294157
"928","B3GNT2 /// B4GAT1","B3GNT1",0.186118122148576,3.01778845854165,1.32018624935132,0.253745742701819,0.834160449190893,0.595601235528458
"5107","KDF1","C1orf172",0.18728546717229,2.7106846707806,1.48367818793149,0.25360566896245,0.834160449190893,0.595841042700428
"10773","TAF1C","TAF1C",0.0919448949407031,4.68761376889633,1.32452937697715,0.252972171431182,0.833369217871186,0.596927251387858
"7437","NUFIP1","NUFIP1",0.101435597747627,4.05734527028665,1.32549374177668,0.25280080360442,0.833369217871186,0.597221549850053
"2393","CTSW","CTSW",0.225403724069817,5.26036976545044,1.32554243370355,0.252792154875087,0.833369217871186,0.597236408029394
"9177","RNU12","RNU12",0.223903212467848,2.77614770988311,1.32719988634969,0.252497975466863,0.833076357001938,0.597742099712031
"10715","SVIP","SVIP",0.0702283704329487,6.26255716385201,1.32768812090906,0.252411400577002,0.833002569240765,0.597891033358703
"9043","RHOT2","RHOT2",0.0756216411931347,6.99454828441684,1.33057496220673,0.251900253889293,0.832760445765184,0.598771394777935
"3401","FAM153A","FAM153A",0.377044561402,1.55860138211568,1.89997178619688,0.251898741489046,0.832760445765184,0.598774002274527
"6240","MAP9","MAP9",0.15619313818918,3.77422764816811,1.33070003393747,0.251878137716864,0.832760445765184,0.598809526352505
"1024","BEGAIN","BEGAIN",0.428107321317029,1.34010259207823,1.96584225650723,0.250759414977224,0.831145092105143,0.60074275204276
"2000","CIB1","CIB1",0.0760683304697473,7.78542905634196,1.33823081143725,0.250550927063215,0.831008215403857,0.601103985985988
"7716","PCGF3","PCGF3",0.114495422697502,5.12742374289086,1.3383134098753,0.250536418352408,0.831008215403857,0.601129135505737
"5426","LINC00167","LINC00167",0.27328082647884,1.99286424667155,2.6812737987626,0.250228011651525,0.830474127388064,0.601664075039316
"7136","NEK2","NEK2",0.349690159719414,1.63138486865875,4.27547731869361,0.250214421274306,0.830474127388064,0.601687663070412
"12924","ZNHIT6","ZNHIT6",0.0884491760606945,5.59195584418951,1.34326581296694,0.249668416221489,0.829436200676409,0.602636393685044
"7390","NT5C3A","NT5C3",0.0872642736692852,6.84842502007221,1.34452417018671,0.249448460994136,0.828917747048393,0.60301917115481
"10126","SMTNL1","SMTNL1",0.330099075143558,1.75426607105249,3.70273431814487,0.249121208687047,0.828042387982848,0.60358929765954
"7718","PCGF6","PCGF6",0.140497607770292,3.79127169669706,1.34742941788911,0.24894155520918,0.827877735732145,0.60390260161692
"2411","CWC15","CWC15",0.0643804199516987,6.65369725989139,1.3482330304188,0.248801567283099,0.827828348900653,0.604146888208479
"3185","EOGT","C3orf64",0.10113884959111,4.37623785682343,1.34828433658132,0.248792633156703,0.827828348900653,0.604162483413533
"10310","SNX1","SNX1",0.0873653598786883,6.38236141341064,1.34882780049914,0.24869802227906,0.827828348900653,0.604327668355743
"2351","CSRP2","CSRP2",0.427473243498036,1.37571134859376,2.34404741411644,0.248598426512529,0.827828348900653,0.604501624524176
"3985","GJC1","GJC1",0.243093923346898,2.21036222670206,3.36887100741284,0.24837256603595,0.827828348900653,0.604896375794903
"6114","LYAR","LYAR",0.120529661226613,5.98955434342819,1.35091079794024,0.24833580948366,0.827828348900653,0.604960651610047
"6797","MTA2","MTA2",0.0785173591970413,5.99278824842439,1.35171333647255,0.248196430634838,0.827828348900653,0.605204468472826
"12249","YEATS4","YEATS4",0.103813185103399,6.0484089892027,1.35183891229201,0.248174630355035,0.827828348900653,0.605242616310089
"2024","CKB","CKB",0.422630258465986,1.42919562489502,2.34839248849632,0.248142680167185,0.827828348900653,0.605298531306419
"287","AHCTF1","AHCTF1",0.114067723387716,6.22230759913142,1.35252217302261,0.248056056184149,0.827828348900653,0.605450165381474
"6634","MPC2","BRP44",0.0816068015218869,6.5798989137118,1.35262985502547,0.248037375287264,0.827828348900653,0.605482872972116
"258","AGAP1","AGAP1",0.336986751548429,1.69346193723771,1.59974452354395,0.248021860693793,0.827828348900653,0.605510038688815
"11830","UBR4","UBR4",0.0900601098544919,6.4787410813379,1.35354364921575,0.247878918601147,0.827828348900653,0.605760407175333
"8398","PRELID3B","SLMO2",0.10744516416592,7.15191887262392,1.35422452409248,0.24776093296993,0.827828348900653,0.605967172266504
"10993","THAP2","THAP2",0.187050276566926,2.77499906145995,1.60407698633238,0.247724751461567,0.827828348900653,0.606030598637642
"1551","CCDC34","CCDC34",0.294950916365497,1.93393602610927,2.03670658059211,0.247653462207687,0.827828348900653,0.606155596180684
"2064","CLK3","CLK3",0.0848567007677573,6.12475297787615,1.35680750343095,0.247313973292294,0.827828348900653,0.606751345214532
"1618","CCNT2","CCNT2",0.088099794969807,6.24694609496554,1.35887313001877,0.246957255718712,0.827828348900653,0.607378209541681
"8905","RBM7","RBM7",0.104440306404361,5.89987616260914,1.36035761722272,0.246701290143215,0.827418778962753,0.607828579328204
"3614","FEM1C","FEM1C",0.133681170662973,5.07108891375801,1.36198302015995,0.246421403810921,0.826907623289983,0.608321572671315
"1103","BPNT1","BPNT1",0.147429370563453,3.99667596706637,1.36224816796822,0.246375783999715,0.826907623289983,0.608401980728905
"2812","DNMBP","DNMBP",0.269809733552484,2.01408880842209,1.77513918251213,0.246252512968884,0.826907623289983,0.608619328899586
"1284","C21orf91","C21orf91",0.0792954344008112,6.0418693401366,1.36308704482944,0.246231520549292,0.826907623289983,0.60865635301154
"9717","SGPL1","SGPL1",0.0720736346439091,5.85155330153152,1.36320068914818,0.246211984940639,0.826907623289983,0.608690810596819
"8736","RAB42","RAB42",0.355846681212091,1.60767862131932,3.94840019580385,0.246084735283801,0.826907623289983,0.608915324889722
"6214","MAP3K1","MAP3K1",0.0930253291719879,8.64012273518058,1.36398135689984,0.246077838994358,0.826907623289983,0.60892749574792
"10041","SLC9A5","SLC9A5",0.376251984254692,1.57901385796631,2.59106282616934,0.245852914066961,0.826907623289983,0.609324639699624
"11607","TSPAN31","TSPAN31",0.137369348694193,4.59352472709793,1.36582512658947,0.245761374191801,0.826907623289983,0.60948637325402
"10991","THAP11","THAP11",0.0781939417117657,5.7841392914353,1.36694602773671,0.24556922888635,0.826828343198188,0.609826053500323
"10578","STARD9","STARD9",0.201608842259415,2.59789133991582,1.42244272518746,0.245355173342285,0.826322083013879,0.610204780437006
"11492","TRIM11","TRIM11",0.0876748330139702,5.0383749787486,1.37022458797149,0.245008283153246,0.825817720963461,0.610819232913271
"8427","PRKCE","PRKCE",0.178519675563837,2.84117369857817,1.70231990264711,0.244982186933049,0.825817720963461,0.610865492769871
"6453","MFNG","MFNG",0.0812526393395343,7.87194035088898,1.37090179615423,0.24489261377013,0.825817720963461,0.611024313475733
"1329","C6orf120","C6orf120",0.0714961633361635,5.34473624776727,1.37240291024704,0.244636459287742,0.825648373392872,0.611478817587916
"12172","WDR97","KIAA1875",0.307754632777094,1.80487480286136,2.41722296334148,0.244451596034799,0.825421799937389,0.611807122863867
"9593","SEC63","SEC63",0.084926266957979,6.58777376716518,1.37454565303642,0.244271389272074,0.825242899225683,0.612127397573888
"9208","RPL10A","RPL10A",0.0750951871485686,10.2147025459125,1.3745685884233,0.244267485298676,0.825242899225683,0.612134338573644
"9380","RTCA","RTCD1",0.0825714623163389,5.70880084051199,1.37509674622018,0.244177605647788,0.825242899225683,0.612294169177246
"11749","U2SURP","U2SURP",0.0797095441500372,7.67841179007881,1.37568079867297,0.244078261684795,0.825242899225683,0.612470898381831
"2201","COPS7B","COPS7B",0.117834492682107,5.06016426466457,1.37652753034796,0.243934326209046,0.825242899225683,0.612727081874762
"9552","SDF2L1","SDF2L1",0.1004813985394,4.84956005074293,1.37742761919165,0.243781435603194,0.825242899225683,0.612999369767959
"8551","PSMD6","PSMD6",0.0768010876973903,7.14789950154236,1.37765997665418,0.243741986209099,0.825242899225683,0.613069654203294
"11955","USP42","USP42",0.146447426194883,5.45443079270676,1.3791839135565,0.243483449333636,0.825242899225683,0.613530554397453
"5507","LOC100128126","LOC100128126",0.308144948777412,1.82973596367711,4.10735645143066,0.243429605604117,0.825242899225683,0.61362660454223
"2045","CLEC12A","CLEC12A",0.454775004928159,1.383796185426,1.76797599441092,0.243219534092901,0.825127357684937,0.614001547787173
"6953","NAA40","NAA40",0.113246961387854,4.03200320890916,1.38664964268526,0.243173327714263,0.825127357684937,0.614084062054577
"5391","LGALS8","LGALS8",0.0754192202480861,6.71072450575945,1.38135939165956,0.243114964887335,0.825127357684937,0.614188307434079
"1758","CDK10","CDK10",0.10928244848385,5.46421502985492,1.38349758287714,0.242753467115868,0.824624438045078,0.614834558583556
"2568","DDTL","DDTL",0.241154970269249,2.28017489335991,2.37841069315489,0.242058278425657,0.823423167870508,0.616080059839446
"256","AFTPH","AFTPH",0.0739668826631182,6.45915907562614,1.38837735523111,0.241930940615195,0.823423167870508,0.616308586044252
"9868","SLC22A5","SLC22A5",0.147201039977423,3.27769575998583,1.64311121931158,0.241799473379855,0.823423167870508,0.616544649333278
"11728","TXNDC16","TXNDC16",0.124933216847514,3.98087198993744,1.39135547877263,0.241430642702572,0.822932140772586,0.617207609499358
"8889","RBM33","RBM33",0.0892426277855935,6.30371790758479,1.39154231452087,0.241399298544918,0.822932140772586,0.617263996204344
"11713","TWF1","TWF1",0.101278585957061,6.32539382959939,1.39232793468062,0.241267555322811,0.822932140772586,0.617501076316027
"2977","ECPAS","KIAA0368",0.0739580369515597,5.69803596056213,1.39262509156165,0.241217747223647,0.822932140772586,0.61759074280984
"5747","LOC100652768","LOC100652768",0.259821441566312,2.08363640718741,2.83960602695704,0.241061681482335,0.822932140772586,0.617871818421188
"12143","WDR53","WDR53",0.085604217060102,4.5539259469816,1.3935852900598,0.241056889730441,0.822932140772586,0.617880451282606
"2638","DESI1","PPPDE2",0.106020218715017,4.73576737390298,1.39401914714603,0.240984251097932,0.822932140772586,0.61801133868967
"7758","PDE1B","PDE1B",0.242583487426483,2.26508743966275,1.48527563491546,0.240871574542509,0.822932140772586,0.618214448435565
"2258","CPNE8","CPNE8",0.196411914362493,4.22019840297672,1.39471854670009,0.240867210758044,0.822932140772586,0.618222316465175
"8015","PITPNB","PITPNB",0.0703190465222105,6.76317148958088,1.39570065618888,0.240702978863103,0.822932140772586,0.618518535002067
"2162","COL10A1","COL10A1",0.286043607460266,1.99289632095033,1.81211984356632,0.240698549881845,0.822932140772586,0.618526526177857
"10958","TFAM","TFAM",0.0781284838925002,5.47023475745674,1.39585349819615,0.240677432484634,0.822932140772586,0.618564630152391
"5701","LOC100506801","LOC100506801",0.140203943402178,3.51740873268508,1.65528298249681,0.240536202600239,0.822932140772586,0.618819549617517
"3089","EIF4G2","EIF4G2",0.0591304305377893,9.57301089681908,1.39714757287479,0.240461271618752,0.822932140772586,0.61895486056525
"3491","FAM98B","FAM98B",0.159589519193907,3.04466109221573,1.78020252301354,0.240459444887522,0.822932140772586,0.618958159817147
"9004","RGL1","RGL1",0.207900991903588,2.84519730498879,1.39717022765661,0.240457489519465,0.822932140772586,0.618961691427271
"8516","PSMA2","PSMA2",0.0685390010602769,7.91376903382527,1.39793988338561,0.240329042993072,0.822932140772586,0.619193742931159
"8820","RAPGEF6","RAPGEF6",0.0719215439153042,7.82271241138642,1.39877362367981,0.240189996888046,0.822932140772586,0.619445083472601
"1359","CA5BP1","CA5BP1",0.17436024478341,2.92541976617134,1.92751907264436,0.23999921578348,0.822932140772586,0.619790177377826
"9444","SAMD1","SAMD1",0.316301539253612,1.77742886309886,3.34961298491245,0.239975978889202,0.822932140772586,0.619832228113286
"2088","CLUH","KIAA0664",0.143925109120515,3.58506045094958,1.40213028709741,0.239631194800958,0.822932140772586,0.620456646850043
"9458","SAP25","SAP25",0.229270116893701,2.32147768506103,2.60900374158196,0.239540185431928,0.822932140772586,0.620621618586156
"3653","FILIP1L","FILIP1L",0.291124491917196,1.93885734560465,1.40286622481974,0.239508893315561,0.822932140772586,0.620678355960623
"7225","NISCH","NISCH",0.0851198317101984,5.62931486923749,1.40412785323335,0.23929940891926,0.822932140772586,0.621058374112935
"978","BBX","BBX",0.063357908140978,7.68300686538445,1.40517421780121,0.239125838650961,0.822932140772586,0.621373493824676
"9591","SEC61G","SEC61G",0.0791854082320345,6.63679906940754,1.40576752376455,0.239027490294272,0.822932140772586,0.621552148438713
"4007","GLRX","GLRX",0.118351062579608,6.78913917187026,1.40589551197811,0.239006281074015,0.822932140772586,0.621590685662987
"10390","SPATA21","SPATA21",0.378031106244339,1.54146640436798,3.90814270622705,0.239002424636025,0.822932140772586,0.621597693191171
"6181","MAML3","MAML3",0.243479790954039,2.24584292439296,2.04956365240386,0.23898587955937,0.822932140772586,0.621627758510484
"7728","PCNP","PCNP",0.0780048716067332,7.4479243546258,1.40649478392705,0.238907005152612,0.822932140772586,0.621771115823495
"1128","BRMS1","BRMS1",0.0789671581692692,5.8358476418732,1.40891735471612,0.238506196772287,0.822932140772586,0.622500332812344
"2928","DXO","DOM3Z",0.106644376453123,4.36352935760435,1.58992901877687,0.2384864833433,0.822932140772586,0.622536230358742
"5049","KBTBD12","KBTBD12",0.254649834768729,2.15597615090755,3.81269705664528,0.238431093899812,0.822932140772586,0.622637108711391
"12920","ZNFX1","ZNFX1",0.0749946006427025,7.75652241926107,1.40942278995961,0.238422678095212,0.822932140772586,0.622652438096262
"4600","HPS5","HPS5",0.106365861186941,4.4925443116493,1.40942354931347,0.238422552645814,0.822932140772586,0.622652666606387
"9655","SERPINB8","SERPINB8",0.1313213844863,5.01543060645005,1.40973617360235,0.238370912305721,0.822932140772586,0.622746741364042
"398","AMER1","FAM123B",0.282309018132262,2.01318624900013,1.8065808807618,0.238370101920024,0.822932140772586,0.622748217830409
"12152","WDR63","WDR63",0.382618777326272,1.58931415737092,1.70790941367163,0.238308280918444,0.822932140772586,0.622860866194459
"7310","NOTCH4","NOTCH4",0.343223758936397,1.68027461462638,3.20602984081333,0.238302780686923,0.822932140772586,0.622870889966005
"7730","PCNX1","PCNX",0.096508339535573,7.13376129261725,1.4109644383501,0.238168156537101,0.822932140772586,0.623116304837665
"9201","RPF1","RPF1",0.0856991849642659,6.56974820034145,1.41164791901361,0.23805542284423,0.822932140772586,0.623321920954854
"4698","IDH3B","IDH3B",0.0602810305730182,7.11543282227507,1.41225722198396,0.237954979385005,0.822932140772586,0.623505202834946
"7308","NOTCH2","NOTCH2",0.0987247931457213,5.88655767573951,1.41365359817692,0.237724983577367,0.822932140772586,0.623925173931814
"6485","MGP","MGP",0.373421327516413,1.60214424958834,2.7625730888773,0.237421600897884,0.822932140772586,0.624479770958563
"4723","IFIT1","IFIT1",0.370181054889386,3.2597176360402,1.41643113021619,0.237268310781286,0.822932140772586,0.624760261663947
"6042","LRRC4","LRRC4",0.404948263764442,1.47540715101355,2.81125593960108,0.236960812687235,0.822932140772586,0.62532346935217
"9315","RPS6","RPS6",0.059732416081973,11.679739944058,1.41851566376929,0.236926286625305,0.822932140772586,0.625386752265869
"10462","SPTLC1","SPTLC1",0.0740282343112858,5.87476891220338,1.41975018791245,0.236724015117964,0.822932140772586,0.625757681639295
"798","ATG4B","ATG4B",0.0795291311403214,5.74167977063147,1.42002727236304,0.236678645167864,0.822932140772586,0.625840925442874
"5655","LOC100505696","LOC100505696",0.121784269137755,4.39567961614308,1.42042829499836,0.236613000430029,0.822932140772586,0.625961397240151
"8087","PLEKHF2","PLEKHF2",0.107266162012657,6.50033588590867,1.42175881567793,0.236395363164159,0.822932140772586,0.626361046284727
"3606","FDPSP2","FDPSL2A",0.17344485651265,2.92306289442904,1.44287115334729,0.23620048275427,0.822932140772586,0.626719219096335
"8602","PTP4A2","PTP4A2",0.0661927303213937,8.77313112438156,1.42337023563897,0.236132107418587,0.822932140772586,0.626844956899783
"6075","LSM14A","LSM14A",0.0558773435401404,7.88152377247413,1.42411277991083,0.236010920007232,0.822932140772586,0.627067902160547
"10022","SLC66A1","PQLC2",0.205220210177658,2.67849961292885,2.53937567011864,0.235949646423208,0.822932140772586,0.627180669122324
"8333","PPP1R3B","PPP1R3B",0.132885196479943,4.3659992597847,1.42489800883653,0.235882849272632,0.822932140772586,0.627303634939051
"10242","SNORD35B","SNORD35B",0.214394713145779,2.45929448049756,2.22308632312618,0.235816580080824,0.822932140772586,0.627425663259293
"3194","EPB41L4A-AS1","EPB41L4A-AS1",0.0971337671742906,5.76620992655079,1.42603103981677,0.235698202385466,0.822932140772586,0.627643729724508
"7577","OVGP1","OVGP1",0.20221801016642,2.6414511860006,1.48209340886332,0.235569717982464,0.822932140772586,0.627880537986668
"11360","TNRC6A","TNRC6A",0.106392591233521,5.64353249279343,1.42686769997514,0.235561968075675,0.822932140772586,0.627894825888984
"9916","SLC27A1","SLC27A1",0.20071600558483,2.66733762493324,1.70789596659499,0.235543999452523,0.822932140772586,0.627927955054921
"409","AMPD3","AMPD3",0.137752204141644,4.31566234082812,1.42929240629896,0.235167695853635,0.822932140772586,0.628622335980494
"7381","NSUN2","NSUN2",0.0840206980476757,5.66095404650309,1.43015913748799,0.235026956463585,0.822932140772586,0.62888232337937
"3088","EIF4G1","EIF4G1",0.0774966203627043,6.1614695715264,1.43172458235744,0.234773021994585,0.822932140772586,0.629351809775489
"486","ANKZF1","ANKZF1",0.0964246932597686,5.93805465589653,1.43222810189315,0.234691416441651,0.822932140772586,0.629502793913103
"5779","LOC220729","LOC220729",0.133248862942317,3.85363658995487,1.43366514280609,0.234458706029678,0.822932140772586,0.629933636201101
"9465","SARAF","TMEM66",0.0911276012991814,11.6364843559902,1.43452672439227,0.234319319553032,0.822932140772586,0.630191902485524
"7720","PCIF1","PCIF1",0.096665001574807,6.82642487001234,1.43466777198647,0.23429651058222,0.822932140772586,0.630234179376455
"7672","PARPBP","PARPBP",0.187060645689981,2.73186408749429,1.72790371747086,0.234057296542436,0.822932140772586,0.630677815554597
"9290","RPS15A","RPS15A",0.07554091393001,10.599655160774,1.43741705865132,0.233852463239452,0.822932140772586,0.631058051174902
"4167","GPRIN3","GPRIN3",0.0978000858060745,7.26068512790765,1.43779059512956,0.233792211609151,0.822932140772586,0.631169960716987
"4067","GNRHR","GNRHR",0.414022249152595,1.43845413655002,2.51699522859895,0.233727715737531,0.822932140772586,0.631289785347721
"9281","RPRD1B","RPRD1B",0.112249516938106,4.99807278452445,1.43921442081599,0.233562722135687,0.822932140772586,0.631596471759427
"1277","C20orf197","C20orf197",0.265504932462268,2.26680127821393,1.44114066389898,0.23325269303451,0.822932140772586,0.632173333376636
"6916","MYO1C","MYO1C",0.160284197238453,4.08746291437503,1.44303662914779,0.232948029215515,0.822932140772586,0.632740959413861
"9814","SKIV2L","SKIV2L",0.0954385192840475,5.52557713334586,1.44359444272753,0.232858486594186,0.822932140772586,0.63290792945613
"6660","MRC2","MRC2",0.219330560223099,2.51252606896633,1.4684915360404,0.232700772629557,0.822932140772586,0.633202174735634
"9291","RPS15AP10","RPS15AP10",0.229296545110605,2.35915413401166,2.83566007098969,0.232349049403941,0.82244589847676,0.633859099985059
"9559","SDHAP1","SDHAP1",0.154239213142477,3.15933130375646,1.63457410782358,0.232338875228825,0.82244589847676,0.633878117428282
"5850","LOC388796","LOC388796",0.140007469276636,5.58413428133457,1.44765300461314,0.232208255826703,0.822396315271587,0.63412234361449
"6395","MED29","MED29",0.0768895986551953,6.01928759381369,1.44844760367246,0.23208121167062,0.822395164085782,0.634360016795489
"1647","CCT8","CCT8",0.0740255523443003,7.76982297436913,1.44969015350134,0.231882717507687,0.822395164085782,0.634731618635587
"8853","RAVER2","RAVER2",0.189473150877067,2.86672924880571,1.44978785125123,0.231867119350339,0.822395164085782,0.634760833497258
"5928","LOC650623","LOC650623",0.222051926744463,2.67989622879321,1.44992150382728,0.231845782822108,0.822395164085782,0.634800799331448
"2933","DYNC1LI1","DYNC1LI1",0.0824135902088242,5.8506754887044,1.4503383888616,0.231779246002441,0.822395164085782,0.634925454266047
"2131","CNOT8","CNOT8",0.0753283371721988,7.81783509947057,1.45130813242461,0.231624560688606,0.822395164085782,0.635215391378152
"9514","SCARNA3","SCARNA3",0.432501968145836,1.42625316220559,3.50635048325969,0.231311397946532,0.82216993942276,0.635802966696204
"801","ATG5","ATG5",0.082663948722418,6.56719410443649,1.45471883881767,0.231081515479712,0.82216993942276,0.63623479292949
"1661","CD244","CD244",0.271967973306555,2.10323394374136,1.81922707460568,0.230975536817446,0.82216993942276,0.636434014860202
"9971","SLC37A3","SLC37A3",0.101095964758948,4.96463717621383,1.45540629406373,0.23097224892814,0.82216993942276,0.636440196996914
"10679","SULT2B1","SULT2B1",0.409881580726187,1.52535884112908,3.05884612906589,0.230832085643169,0.82216993942276,0.636703824418921
"11077","TLCD4","TMEM56",0.325443824382765,1.7860492796728,3.38875299301401,0.230763857934595,0.82216993942276,0.6368322090721
"2598","DDX54","DDX54",0.0743478910172241,5.3903745595092,1.45984635230804,0.230268049399772,0.821912084967347,0.637766317928086
"1567","CCDC71","CCDC71",0.136579624092883,3.59521864648674,1.74892082192725,0.230154669396591,0.821912084967347,0.63798020967897
"4365","HAPLN3","HAPLN3",0.0888622801318112,6.34066121290422,1.46153389525049,0.230001090834322,0.821758235029924,0.638270104233698
"7666","PARP2","PARP2",0.117068976490531,4.27661358816676,1.46163176017306,0.22998562082626,0.821758235029924,0.638299316117295
"11663","TTF1","TTF1",0.0911747129073527,5.1302980537079,1.46239988399033,0.22986424369259,0.821758235029924,0.638528579729936
"51","ABHD10","ABHD10",0.0975039999624656,5.23313739256868,1.46323174492556,0.229732883192476,0.821758235029924,0.638776836903692
"497","ANTXR2","ANTXR2",0.126454321237073,6.70806440683614,1.46703078560994,0.229134134370548,0.820921603200529,0.639910208652087
"10562","STAG3L2","STAG3L2",0.114638513888698,4.10026033580513,1.68330669168199,0.229074355798517,0.820921603200529,0.640023526081482
"12793","ZNF668","ZNF668",0.149381744744189,3.31676029252071,1.47806270764629,0.228940845083754,0.820921603200529,0.640276718413208
"1724","CDC27","CDC27",0.086929492405391,6.50659345677664,1.46950824347993,0.228744699876368,0.820886581326726,0.640648959954908
"5076","KCNJ5","KCNJ5",0.233102986000894,2.37788116254605,3.96844788725621,0.228438618732378,0.820241959815981,0.641230474486604
"4188","GRB2","GRB2",0.0587214617110565,8.05148537395777,1.47349503326372,0.22811970554015,0.819806102897047,0.641837197679473
"5835","LOC339290","LOC339290",0.0877317050695908,5.68400176368854,1.47488957748324,0.227901579762781,0.819792943043397,0.642252664376972
"7598","PAAF1","PAAF1",0.157785359540115,3.50860528614698,1.47599822924686,0.227728352893649,0.819733607682937,0.642582894994472
"10552","ST7-OT4","ST7-OT4",0.455702787109704,1.37776893313299,2.55976623987008,0.227634066294863,0.819639637431121,0.642762743609244
"11726","TXNDC12","TXNDC12",0.0557182988311139,6.76430453530935,1.47742471941354,0.227505699829995,0.819639637431121,0.643007718243327
"10870","TBPL1","TBPL1",0.103121141237336,5.57847915763728,1.48130099523393,0.226902011666433,0.818348567514218,0.644161653732699
"2972","ECHDC2","ECHDC2",0.099540590075026,5.12689351016696,1.48402595641102,0.226478796266323,0.817731540206793,0.644972451909833
"10871","TBRG1","TBRG1",0.0721128614980233,6.4411814439761,1.48544595405107,0.226258636572344,0.817391615776391,0.645394834248178
"2651","DGKB","DGKB",0.246462805661644,2.2650542721194,4.56163758339046,0.22622641495291,0.817391615776391,0.645456686773447
"7615","PAFAH1B2","PAFAH1B2",0.128013176407816,7.21264582843772,1.48595275020095,0.226180124837236,0.817391615776391,0.645545560563306
"3880","GATAD2A","GATAD2A",0.064606629534516,6.00483424015576,1.48595347802354,0.226180012108428,0.817391615776391,0.645545777016947
"6291","MAX","MAX",0.0514167962006239,7.34564732869208,1.49091122925531,0.225413715038639,0.816162401028125,0.647019663336975
"12584","ZNF319","ZNF319",0.126750341491832,3.83974798736553,1.49437257486458,0.224880582783054,0.816119976898984,0.648048041915306
"11198","TMEM184B","TMEM184B",0.133029883435695,4.71301714899035,1.49437987512672,0.224879459985105,0.816119976898984,0.648050210293584
