"","gene_hgnc","gene","logFC","logCPM","F","PValue","FDR","rank"
"7661","PARP11","PARP11",0.126093239271927,4.9941196517923,1.49446223170194,0.224866793817199,0.816119976898984,0.64807467229536
"6150","MADD","MADD",0.0877087964944574,6.11289124472794,1.49484730266588,0.22480758269168,0.816119976898984,0.648189044234578
"9","AAK1","AAK1",0.0782731853264395,7.72491939521291,1.49643621765794,0.224563460763313,0.816119976898984,0.64866090737919
"7027","NCBP1","NCBP1",0.0824700159413322,6.33990536753699,1.49997665431901,0.224020663888068,0.816119976898984,0.6497119200647
"5618","LOC100288198","LOC100288198",0.273226248825385,2.10654323312891,2.46895779694562,0.223472624910053,0.815088137093,0.650775669752
"7981","PIK3CA","PIK3CA",0.131795547937006,5.52452001459219,1.50400148707018,0.223405537781735,0.815088137093,0.65090606578513
"12090","WAPL","WAPAL",0.0767529915537297,7.81830142771585,1.50993543265171,0.222502374082037,0.814481743500639,0.652665350771914
"7842","PEX26","PEX26",0.0982485078733794,4.60034502103562,1.5101379894216,0.222471622671857,0.814481743500639,0.652725377505479
"2413","CWC25","CWC25",0.117625684061496,4.9898249286241,1.51044634993642,0.222424818436426,0.814481743500639,0.652816755270614
"4190","GREB1L","GREB1L",0.383974638088682,1.63589146526336,4.57097542020612,0.22216724462148,0.814391690489667,0.653319971177168
"4404","HCST","HCST",0.104997121385293,7.27404727201513,1.51235414212803,0.22213551136501,0.814391690489667,0.65338200805637
"5187","KIF9-AS1","FLJ39534",0.278578700935421,2.02621217967849,3.06313814841671,0.222024369213338,0.814391690489667,0.65359935512573
"2195","COPS2","COPS2",0.114305110508529,6.89844984674681,1.51341849747153,0.221974305672117,0.814391690489667,0.653697293795454
"1489","CBX3","CBX3",0.0842241505529309,7.08300020277859,1.51503622780735,0.221729558325272,0.814391690489667,0.654176408094878
"3715","FMNL3","FMNL3",0.123006161560712,4.90073135750487,1.51571715934863,0.221626637699749,0.814391690489667,0.654378042180259
"6363","MDM4","MDM4",0.0931436394658232,8.59854722496044,1.51666524420322,0.221483434186769,0.814391690489667,0.654658751203083
"512","AP1B1","AP1B1",0.0899024247044412,5.63786765399546,1.51683207434796,0.221458246933112,0.814391690489667,0.654708142288889
"9142","RNF207","RNF207",0.210160302131679,2.61677549249293,1.70041219432591,0.221226784528617,0.814177326436807,0.655162292969651
"12736","ZNF577","ZNF577",0.179150402514004,3.08094539367926,1.51916908206923,0.221105781018977,0.813962910658113,0.655399902234405
"438","ANKK1","ANKK1",0.414941565396467,1.51239700376265,2.8697284239418,0.22100707023784,0.813962910658113,0.655593832576591
"12951","ZSCAN31","ZNF323",0.327223395469571,1.73826448968069,2.16662766124823,0.220878836389716,0.813820262562848,0.65584589426655
"12258","YIPF6","YIPF6",0.0964128508961164,4.75369608131116,1.52307281376847,0.220518538304712,0.812954531806489,0.656554894880876
"8731","RAB3GAP1","RAB3GAP1",0.074489579778184,6.0194471213009,1.52329263993998,0.220485525862257,0.812954531806489,0.656619915241387
"5826","LOC286367","LOC286367",0.473756258933201,1.38081457841334,2.3681427249796,0.220267515102181,0.812597094071537,0.657049547570689
"45","ABCF1","ABCF1",0.0844579449400246,5.60860534114818,1.52570623312047,0.220123457492687,0.812597094071537,0.657333674317165
"8638","PUM2","PUM2",0.0917368670911565,6.83244953051065,1.52635961895056,0.220025565576825,0.812597094071537,0.657526853978393
"2111","CNEP1R1","CNEP1R1",0.124666426548499,5.3208185514308,1.52640519264089,0.220018739578916,0.812597094071537,0.657540327590894
"7502","OFD1","OFD1",0.0836967180809078,7.17402251265107,1.52846568127262,0.219710388690052,0.812169940237216,0.658149407603402
"4398","HCG4","HCG4",0.434815009174135,1.45921215460351,2.04060411081215,0.219626201888157,0.812169940237216,0.658315848845693
"4826","ILRUN","C6orf106",0.0917322699891871,5.24962566591942,1.53028356300349,0.219438778200929,0.812169940237216,0.658686623477131
"2664","DHFR2","DHFRL1",0.183652866014107,2.99009164693382,2.02167041851752,0.219395745158029,0.812169940237216,0.658771799151041
"6843","MTOR","MTOR",0.0819841669892872,5.08177880284071,1.65288492926682,0.21934366952015,0.812169940237216,0.658874895255571
"536","AP5S1","C20orf29",0.135620571246419,4.1903527194022,1.53167070059719,0.219231798789325,0.812169940237216,0.659096452755468
"2427","CXorf40A","CXorf40A",0.145272176966355,3.40708384021782,1.7007361658801,0.219170117946262,0.812169940237216,0.659218658653461
"2117","CNN3","CNN3",0.33501599165153,1.86433925380143,1.53229622316373,0.219138539804807,0.812169940237216,0.659281236530325
"7423","NUDT16L1","NUDT16L1",0.0839369423721217,5.85704573673978,1.53366953366892,0.218933961698982,0.812169940237216,0.65968686413138
"2230","COX19","COX19",0.0822698782328157,5.86118792716101,1.53455658002139,0.218801943817865,0.812169940237216,0.659948824086219
"6206","MAP1S","MAP1S",0.131153876379834,4.40935436720547,1.53471484423907,0.218778399701282,0.812169940237216,0.659995558726266
"10068","SMAD4","SMAD4",0.0956338744562152,5.94534458753571,1.5355161774522,0.218659236712361,0.812169940237216,0.660232172247864
"11065","TIPIN","TIPIN",0.154684713081384,3.23383364927737,1.53553061447016,0.218657090562657,0.812169940237216,0.660236434887585
"10195","SNORA57","SNORA57",0.284758208935926,2.05523348577907,2.50441633953866,0.218163903219325,0.811643073534322,0.661217104936933
"2708","DIS3","DIS3",0.102911109233807,6.64213353893142,1.54180720628872,0.217726446049934,0.810957560897444,0.662088816360865
"4881","INTS5","INTS5",0.149903514245477,4.39092994211175,1.54296530972124,0.217555255234977,0.810785500190566,0.662430421486475
"8362","PPP4R3A","SMEK1",0.103234381378302,6.3663274110608,1.54314768759749,0.217528310974699,0.810785500190566,0.662484212272804
"7340","NR2C1","NR2C1",0.0827442383353377,5.90504657517753,1.54518830377807,0.21722710798055,0.810727063242713,0.66308597967359
"8903","RBM5-AS1","LUST",0.143667051870057,4.10189061543271,1.54687245246965,0.216978900572425,0.810544974222384,0.663582495692871
"8037","PKP2","PKP2",0.37563734159745,2.20108306739736,1.54809429777444,0.2167990412377,0.810295004891006,0.663942642733729
"10885","TCEAL3","TCEAL3",0.192803566006384,2.84433385053423,3.15982702468138,0.216737732762692,0.810295004891006,0.664065473986643
"2675","DHRS7","DHRS7",0.0909121482461316,7.12538635853125,1.55032439228574,0.216471228681837,0.80953624955015,0.664599817809703
"4440","HECW2","HECW2",0.445891867814318,1.39481963297157,1.73027340279697,0.216273859976667,0.809272087742706,0.664995968558702
"1584","CCDC93","CCDC93",0.0853207278783192,5.94978122147246,1.55207906162511,0.216213721962339,0.809272087742706,0.665116747092165
"11746","U2AF1","U2AF1",0.0858904756409304,6.63181420806967,1.55444914373176,0.215866487209591,0.80867338682357,0.665814775681795
"2314","CRTC2","CRTC2",0.112538661908605,5.69362637821091,1.55566187379078,0.215689073556611,0.808242158073342,0.66617185496358
"12104","WASL","WASL",0.0926074914663957,4.95864344668082,1.55593753103754,0.215648771443288,0.808242158073342,0.666253011698047
"11238","TMEM25","TMEM25",0.129671971484793,4.23798283064273,1.55668959842884,0.215538862612463,0.808242158073342,0.666474413222597
"1201","C12orf57","C12orf57",0.102083903476449,6.04156067473922,1.55672223707435,0.215534094257751,0.808242158073342,0.666484021202434
"1820","CELF1","CELF1",0.0824038645152965,7.29089030625364,1.56037368776647,0.215001437016093,0.807297725733655,0.667558637358469
"7883","PGM3","PGM3",0.123652523825353,4.2716956044057,1.56137251709165,0.214856008992448,0.80698523585959,0.667852495665121
"10780","TAF5L","TAF5L",0.19310574891784,2.84821290045346,1.56193013374304,0.214774872468678,0.80698523585959,0.668016530172385
"2757","DNAH7","DNAH7",0.422660886772784,1.53668734957469,3.59081313292781,0.21473297475659,0.80698523585959,0.668101259451906
"11425","TPM3","TPM3",0.0413641513474235,10.1254394663019,1.56274078654306,0.214656983588242,0.80698523585959,0.668254977743589
"3963","GID8","C20orf11",0.0731560237221522,5.34701443463108,1.56412020649684,0.214456561270343,0.806652644059193,0.668660662038975
"3890","GBF1","GBF1",0.101942731989723,5.79245780793667,1.56412775257062,0.214455465487041,0.806652644059193,0.668662881107743
"9179","RNU86","RNU86",0.353789182886578,1.71292852738291,4.18487477554984,0.214380210871684,0.806652644059193,0.668815306226848
"5553","LOC100131067","LOC100131067",0.19671343269667,3.34773058384385,1.56839668784237,0.213836643799903,0.805488612083666,0.669917870518918
"2592","DDX47","DDX47",0.11488857048892,6.45823278050975,1.56865017966314,0.213799965557522,0.805488612083666,0.669992369090661
"8079","PLEKHA4","PLEKHA4",0.477200663350564,1.38827056789051,2.62940948205344,0.21326322323637,0.80402900175688,0.671084031201255
"5192","KIN","KIN",0.0984619170864278,4.90862681396851,1.5726042777877,0.213228819296816,0.80402900175688,0.671154097883145
"1377","CACNG8","CACNG8",0.226680967002177,2.48739358894095,3.97888607522845,0.213200255116816,0.80402900175688,0.671212279965544
"10638","STT3A","STT3A",0.0952723219932066,6.19316685124884,1.57444984789407,0.212962866766645,0.803831035951027,0.671696115642152
"12397","ZFAND5","ZFAND5",0.0926466966374962,7.41393764580804,1.57487481823031,0.212901683786113,0.803831035951027,0.671820903821771
"9259","RPL6","RPL6",0.0654537955371429,10.734264209151,1.57708778042526,0.212583425481872,0.803831035951027,0.672470599184162
"5595","LOC100216546","LOC100216546",0.156198641378511,4.22053684384799,1.57842770133684,0.212391002460867,0.803831035951027,0.672863885257063
"7207","NID2","NID2",0.244750103366346,2.37887628106364,1.93881998740385,0.212223381319988,0.803831035951027,0.673206770204423
"12896","ZNF835","ZNF835",0.368687492451424,1.7021842491186,3.20686110200827,0.211957652749797,0.803831035951027,0.673750898572008
"12878","ZNF8","ZNF8",0.150445595958179,3.58105762140949,1.58541500838642,0.211390960977417,0.802964976885636,0.674913586950812
"1275","C1RL-AS1","MATL2963",0.181111793257939,3.16679859955114,1.58604436284397,0.211301164530306,0.802964976885636,0.675098109442281
"4558","HNRNPA1L2","HNRNPA1L2",0.0997338397366308,4.23362629610156,1.7048703145158,0.211180331605529,0.802964976885636,0.675346532506361
"8178","POF1B","POF1B",0.407461917906883,1.5889517957187,1.58696494321801,0.211169898513248,0.802964976885636,0.675367988795879
"8303","PPM1G","PPM1G",0.0691150750236175,6.70742894389767,1.5875607829553,0.211084989702186,0.802964976885636,0.675542648365895
"7473","NXF1","NXF1",0.073087001089997,6.89480596176556,1.58900314197209,0.210879619460677,0.802964976885636,0.675965390784288
"10902","TCIRG1","TCIRG1",0.0901507017490432,7.12324722708116,1.58900815690899,0.210878905828257,0.802964976885636,0.675966860471815
"8324","PPP1R16B","PPP1R16B",0.189768255082304,6.87926345856422,1.5890778258992,0.210868992135445,0.802964976885636,0.675987277702607
"2898","DTX3L","DTX3L",0.133257925545858,6.39762665469307,1.58924748043718,0.210844853136151,0.802964976885636,0.676036995938425
"3215","EPS15","EPS15",0.0796332507326294,7.25528813934096,1.58928509057233,0.210839502293715,0.802964976885636,0.67604801764845
"4149","GPR19","GPR19",0.286175629349515,2.07155765955991,2.62587149439216,0.210381737441147,0.802964976885636,0.676991962582804
"3981","GIT2","GIT2",0.0608924695983271,7.43869052552737,1.59294469555439,0.21031962537263,0.802964976885636,0.677120200478835
"12351","ZC4H2","ZC4H2",0.141643630817215,3.86653756402579,1.59379318058489,0.210199311206969,0.802964976885636,0.677368711426247
"4871","INSYN2B","FAM196B",0.25526876393826,2.27657854075826,2.26361014395249,0.21016562582676,0.802964976885636,0.677438314637592
"2562","DDIAS","C11orf82",0.407605609030117,1.55989980557834,1.7103095968891,0.209935553076203,0.802964976885636,0.677914006404292
"4452","HERC2P2","HERC2P2",0.203893373975632,3.0909221152181,1.59582353764807,0.209911744549927,0.802964976885636,0.677963261986756
"3943","GFOD2","GFOD2",0.133667599575247,4.18447793694318,1.60138093069937,0.209127044888368,0.801715470844206,0.679589799385713
"5033","KANSL3","KANSL3",0.110281288936575,5.37737313414502,1.60227674927031,0.209000885883498,0.801468664666456,0.679851873058805
"5484","LMBR1L","LMBR1L",0.0961326569051243,5.66435924858345,1.60344714246139,0.208836195898171,0.801310845722263,0.680194226376281
"2335","CSGALNACT2","CSGALNACT2",0.115621699267925,6.32713249906379,1.60562170178121,0.20853061965618,0.800848942806284,0.680830166247226
"2490","DAGLB","DAGLB",0.126712109386756,4.04329842804611,1.60612967605014,0.208459314770261,0.800848942806284,0.680978694143143
"614","ARHGAP17","ARHGAP17",0.0826856870636908,4.97212440349061,1.60658498540978,0.208395427376558,0.800848942806284,0.681111814580361
"4410","HDAC4","HDAC4",0.110531187772216,4.64204747622718,1.60735375570275,0.208287609570481,0.800848942806284,0.681336564210766
"4259","GTF3C2","GTF3C2",0.0788063892766434,5.92023872891867,1.60825418747919,0.208161411710444,0.800848942806284,0.681599775471301
"7993","PIKFYVE","PIKFYVE",0.101650679685296,6.02429761301906,1.6094990585242,0.207987090823364,0.800848942806284,0.681963619643786
"1385","CALHM2","CALHM2",0.176738530363534,4.70930733093408,1.61153652510602,0.207702159425258,0.800848942806284,0.682558988194808
"6261","MAPT","MAPT",0.335132622489293,1.83450148860952,3.06587515141026,0.20764884713384,0.800848942806284,0.682670475749872
"483","ANKS3","ANKS3",0.180352421201738,3.16474508561715,2.05872380915947,0.207635352612836,0.800848942806284,0.682698700257396
"7908","PHF2","PHF2",0.126578804864275,3.89632477987589,1.61619805644752,0.207052021805726,0.799906455892103,0.683920524375401
"5673","LOC100506046","LOC100506046",0.315194142007363,1.89901098463523,2.16310176429699,0.207047753938991,0.799906455892103,0.683929476377219
"2095","CMC2","CMC2",0.12512535763719,5.59729163360717,1.61648264896617,0.207012409138031,0.799906455892103,0.684003620443356
"5511","LOC100128288","LOC100128288",0.292839181426726,2.03834146945476,4.157008761574,0.206688658452577,0.799739171499266,0.684683353593317
"1391","CALR","CALR",0.075732346119225,8.12094041347697,1.62305940978203,0.206099509134886,0.799560087322632,0.685923042574324
"1065","BLOC1S2","BLOC1S2",0.0848737867620474,6.68572819406378,1.62370230185568,0.206010530266065,0.79951534594232,0.686110580021321
"686","ARL8B","ARL8B",0.0909190652284443,6.92097893704208,1.625002043432,0.205830781243792,0.79923457799333,0.686489677558532
"6673","MROH1","HEATR7A",0.107120298545798,4.70453839786727,1.62623203498922,0.20566085129516,0.799053076924861,0.686848370845882
"9980","SLC39A1","SLC39A1",0.148152327330206,4.4554823134676,1.62809539500901,0.205403737937465,0.798771790246622,0.687391657375335
"7185","NFKBIZ","NFKBIZ",0.134327035174627,8.06268465470447,1.63054720388873,0.205066014170994,0.798655479387664,0.688106309797488
"1559","CCDC58","CCDC58",0.148475335167624,4.31249002040669,1.6343954963349,0.20453727108989,0.797553957874705,0.689227542650242
"10860","TBCE","TBCE",0.171170391851251,3.47609559708583,1.63477764190732,0.204484854583895,0.797553957874705,0.689338853007361
"4791","IL17RB","IL17RB",0.343040990801782,3.32464010830802,1.6356192546711,0.204369472498811,0.797530264847973,0.689583976029784
"10284","SNPH","SNPH",0.180696231663595,3.87999419795249,1.63605816167797,0.204309330820012,0.797530264847973,0.689711798658269
"415","ANAPC1","ANAPC1",0.0846607473909956,5.14220794044651,1.68565939508489,0.203997695881257,0.796647233193123,0.690374737827565
"471","ANKRD40","ANKRD40",0.123474031055987,5.23821073448751,1.64010459411504,0.203755860131588,0.796182160688884,0.690889891858104
"5137","KIAA0355","KIAA0355",0.0774017093306626,5.97000231601226,1.64182092400591,0.203521642193448,0.796182160688884,0.691389401743771
"1068","BLOC1S6","PLDN",0.0644707548644902,6.25826686861793,1.64188629817024,0.203512727311221,0.796182160688884,0.691408425612263
"6932","MYSM1","MYSM1",0.102752357168169,5.52412872046365,1.64264648467047,0.203409097177689,0.796182160688884,0.691629627786323
"7646","PAPSS2","PAPSS2",0.230026328074053,2.56891630445117,1.89789727492527,0.203117557151549,0.796182160688884,0.69225253526343
"3369","FAM104A","FAM104A",0.0909474456294107,6.74864379910247,1.6448762078761,0.203105500438273,0.796182160688884,0.692278315011523
"7214","NIP7","NIP7",0.0772585762711044,5.97695400498263,1.64725236203087,0.202782561537949,0.795975240796314,0.692969395263129
"7532","ORC1","ORC1",0.318601103967541,1.89265933507033,2.95798308928769,0.202662330369897,0.79591343364321,0.693226967798439
"3179","ENTPD4","ENTPD4",0.0674287966675298,6.6202535776932,1.64821638388373,0.202651717970773,0.79591343364321,0.693249710194856
"9993","SLC40A1","SLC40A1",0.242119558804258,6.6979277447735,1.64946935714997,0.202481806636291,0.79591343364321,0.693613992856363
"276","AGO3","EIF2C3",0.105324192555002,5.08970798294074,1.65103705088702,0.202269456694533,0.79591343364321,0.694069692070939
"2583","DDX28","DDX28",0.100140824439299,5.412207514529,1.65388351275066,0.201884572163486,0.795318723487885,0.694896868180045
"11829","UBR3","UBR3",0.129884318728767,5.20944217461649,1.65485655239086,0.201753203102285,0.795062060706543,0.695179561544656
"10218","SNORD11","SNORD11",0.184753885775929,3.07569743958351,1.65770381260003,0.201369383127919,0.794468395715611,0.696006560343409
"10873","TBX19","TBX19",0.247449610574011,2.35981969228103,2.16360651491257,0.201329346070943,0.794468395715611,0.696092917074695
"2850","DPM1","DPM1",0.104433648371382,6.43635246416278,1.65821630470149,0.201300390085165,0.794468395715611,0.696155383523314
"2228","COX17","COX17",0.0857836729113022,5.45201276894092,1.65832194004604,0.20128617268169,0.794468395715611,0.696186057869901
"7518","OLMALINC","LINC00263",0.347791254504598,1.79845066416961,2.6965504667879,0.201267842157731,0.794468395715611,0.696225609557962
"7909","PHF20","PHF20",0.102912205448656,6.55947684239309,1.65889485246449,0.201209085576949,0.794468395715611,0.696352412647691
"9551","SDF2","SDF2",0.0829551074322887,5.25491403873929,1.66041186735412,0.201005136660465,0.794468395715611,0.696792844097965
"10683","SUMO1P3","SUMO1P3",0.2370332031004,3.70479728401086,1.6609140972296,0.200937670743224,0.794468395715611,0.696938636361488
"1671","CD320","CD320",0.113956657841253,4.90229879494024,1.66211469869305,0.200776500084032,0.794468395715611,0.697287120616069
"12082","VTRNA1-1","VTRNA1-1",0.421926454685297,1.55160438824856,4.44697538320666,0.200709992492663,0.794468395715611,0.697431005308254
"5740","LOC100507634","LOC100507634",0.295818076839324,2.0419586897386,5.01755388201272,0.200511727066892,0.794468395715611,0.697860222288171
"12678","ZNF496","ZNF496",0.22442027174374,2.58587447511486,2.91447218044051,0.200387224264631,0.794468395715611,0.698129970470659
"6751","MRPS5","MRPS5",0.0778305425782553,5.92078033570643,1.67011273710644,0.199706755495968,0.793070479215613,0.699607243967562
"6430","METTL21A","METTL21A",0.104575481764543,5.98158882491226,1.67081538840146,0.19961310031393,0.793070479215613,0.699810960005793
"10504","SRSF10","SRSF10",0.0767879257811437,7.90786405361778,1.67095504105448,0.19959449248721,0.793070479215613,0.699851446592805
"11137","TMEM106A","TMEM106A",0.183785797268267,3.07268416781936,2.04661517655759,0.199543382342951,0.793070479215613,0.699962670584022
"5284","KRR1","KRR1",0.100378490573353,6.67707215692431,1.67174797605122,0.199488878123216,0.793070479215613,0.700081312029157
"2678","DHX15","DHX15",0.0961586835399287,7.09126935846252,1.67245531219939,0.199394721218378,0.793070479215613,0.70028634339686
"231","ADPGK","ADPGK",0.0684559293803064,6.4634462844801,1.67304023084973,0.199316899885242,0.793070479215613,0.700455876333426
"10411","SPDYE6","SPDYE6",0.466854986860982,1.44057466352271,3.96421580195654,0.199306915387877,0.793070479215613,0.700477632244364
"4900","IPPK","IPPK",0.144446865414995,3.48464890158249,2.09383837103342,0.199236605243273,0.793070479215613,0.700630866742276
"1105","BRAF","BRAF",0.134668813224468,4.76227816082294,1.6739114371137,0.199201056079272,0.793070479215613,0.700708363461594
"3746","FOXN2","FOXN2",0.0888220444353519,6.66421375848987,1.67681824046012,0.198815119820882,0.793070479215613,0.701550590738093
"7116","NEB","NEB",0.264223558642568,2.41669456154782,1.67759612857043,0.198711990699765,0.793070479215613,0.701775925856347
"1184","C11orf54","C11orf54",0.138909535928263,4.16432486156182,1.67811013583933,0.198643880736986,0.793070479215613,0.701924808927739
"10283","SNORD99","SNORD99",0.259272651407277,2.36804990489166,1.68072395343028,0.198297959297898,0.793070479215613,0.702681755135204
"1078","BMP8B","BMP8B",0.440331954725625,1.52408137493686,3.54313971832807,0.19782092088333,0.793070479215613,0.703727780768534
"9360","RRP8","RRP8",0.114088409848222,4.41711713315107,1.68638969630974,0.197550594098148,0.793070479215613,0.704321659917441
"12670","ZNF484","ZNF484",0.144534208466245,4.4441478750185,1.68761369508625,0.197389577562141,0.792797210437664,0.704675782399656
"2942","DYRK1A","DYRK1A",0.137816011464628,5.99898786444646,1.6925747414114,0.196738550322747,0.79042713327253,0.706110533054498
"12641","ZNF430","ZNF430",0.0907274233685828,7.1539028899406,1.6942491617191,0.196519396304337,0.790104503408397,0.706594578661467
"7989","PIK3R3","PIK3R3",0.359447522244072,1.81132970856747,1.93366106280778,0.196407385547823,0.790104503408397,0.706842185376165
"5340","LARS2","LARS2",0.122133886024306,4.14248272792816,1.69962189521794,0.195818150612391,0.789173304720271,0.708147055405891
"1966","CHN1","CHN1",0.213980273865072,4.52641364236132,1.70002766219524,0.195765311028568,0.789173304720271,0.708264261274208
"6381","MED15","MED15",0.0950200725240422,6.59680674919726,1.70231104026104,0.195468281755241,0.789173304720271,0.708923704642742
"7296","NOP10","NOP10",0.10628335577107,5.54727931483813,1.70381526498064,0.19527289974896,0.789173304720271,0.709358024536725
"3858","GALNT7","GALNT7",0.144737160626552,4.68558320292069,1.70409079690304,0.195237136364053,0.789173304720271,0.709437570972546
"871","ATP6V1F","ATP6V1F",0.0621474824144589,6.59186350502576,1.7055403000853,0.195049122350906,0.788769409058074,0.709855999512744
"11051","TIMM23","TIMM23",0.129481177989658,6.48947805002369,1.70681590209442,0.194883842749153,0.788346770185459,0.710224165478361
"4901","IPW","IPW",0.235950999653544,2.47104671414048,1.91530444947604,0.19479029069726,0.788214111420947,0.710432694283336
"2505","DBF4B","DBF4B",0.346232048415851,1.87150918230035,2.33546530049918,0.194544164746464,0.78774810294245,0.710981791107564
"12297","ZBTB17","ZBTB17",0.107941222091603,4.54948817973473,1.70970354857283,0.194510304531778,0.78774810294245,0.711057386200759
"12852","ZNF767P","ZNF767",0.149165588115648,4.01343284994326,1.71345503292996,0.194026290800165,0.786840597233679,0.712139418647978
"2699","DIDO1","DIDO1",0.0815711000875988,6.63809904611437,1.71536321903508,0.193780646379424,0.786090158061373,0.712689599784404
"1816","CEBPG","CEBPG",0.112908099965441,5.37457891630901,1.71677297901784,0.193599402227052,0.785600577132168,0.71309598798782
"1501","CCAR1","CCAR1",0.0687220349798753,7.02677868574977,1.71774009505798,0.193475182345907,0.785365853586471,0.713374735355516
"10499","SRRD","SRRD",0.145106920361083,3.61705014714929,1.71873925940396,0.193346945321799,0.785313062510862,0.713662684932351
"12699","ZNF527","ZNF527",0.140028047282292,3.69563416996896,1.72095890235401,0.193097580783662,0.785283672572554,0.714223167229863
"4906","IQCH","IQCH",0.378060574515162,1.69787674058837,3.28511947965828,0.192775189545528,0.784514606955185,0.714948861184345
"1959","CHMP2B","CHMP2B",0.097455023568636,6.43620333719714,1.72608358867239,0.192407428883661,0.783951499656951,0.715778163790434
"8161","PNN","PNN",0.082990316791872,7.5565210755858,1.72762802475172,0.192210547458558,0.78339536040838,0.716222784319057
"4269","GTPBP8","GTPBP8",0.10828555338189,4.61103663788935,1.72781032749435,0.192187323646296,0.78339536040838,0.716275261058834
"5733","LOC100507495","LOC100507495",0.186114310114358,2.9747194000331,2.99803458883999,0.191702880622075,0.783224976434139,0.71737136114973
"5737","LOC100507577","LOC100507577",0.153503094082448,4.60764604485521,1.7340721039208,0.191391640782026,0.782516153755192,0.718077034383197
"5978","LONRF1","LONRF1",0.202310833138289,2.92368544292592,1.73474422166606,0.191306466944668,0.782516153755192,0.718270348786541
"384","ALOX12","ALOX12",0.253288394254176,2.36370947911754,4.13480592845164,0.190886858768953,0.781437430990732,0.71922396872825
"5937","LOC728190","LOC728190",0.114938459433542,4.20549351521773,1.73923861152412,0.190738069060622,0.781437430990732,0.719562618265291
"11968","USP8","USP8",0.0953476822475982,6.74084262589062,1.73945908955528,0.190710237046645,0.781437430990732,0.719625994035577
"920","B3GALNT1","B3GALNT1",0.484626210458836,1.40051852855593,2.07055775702826,0.190694553902257,0.781437430990732,0.719661709911372
"10365","SP1","SP1",0.103812722918236,5.63001373068597,1.73973586082742,0.190675305665931,0.781437430990732,0.719705548734078
"2003","CIDECP1","CIDECP",0.158229429457028,3.41371177960899,1.73990925549901,0.190653425332761,0.781437430990732,0.719755387664094
"10199","SNORA63","SNORA63",0.212464142262142,2.68484280400439,2.56572203459053,0.190375963373016,0.781437430990732,0.720387885959112
"7746","PDCD11","PDCD11",0.124777909828405,4.99111408997523,1.74243038772075,0.190335623992296,0.781437430990732,0.720479919777346
"9604","SELENOM","SELM",0.11136306395945,5.2802801161938,1.74317222325822,0.190242231276189,0.781437430990732,0.720693069026614
"7677","PARVG","PARVG",0.119166135609421,6.12729015894266,1.74344614809721,0.190207759460527,0.781437430990732,0.720771770142287
"7670","PARP8","PARP8",0.0844909978862326,8.00515904883395,1.74391224600716,0.190149120785113,0.781437430990732,0.720905678346306
"2083","CLTA","CLTA",0.0709177190458146,6.00950321988893,1.74411500791755,0.190123618463439,0.781437430990732,0.720963928735841
"5324","LAMTOR3","LAMTOR3",0.0940066196960094,6.08112556473952,1.74420604839194,0.190112169189722,0.781437430990732,0.720990082804239
"2281","CRCP","CRCP",0.072591399402424,5.81980984577984,1.74446571294396,0.190079518188086,0.781437430990732,0.721064677543392
"3920","GDF10","GDF10",0.522833025008347,1.35940729895647,1.9235049381893,0.190000509952053,0.781437430990732,0.721245233420511
"4009","GLRX3","GLRX3",0.0775411509044059,6.39260348010237,1.74613980767367,0.189869171631218,0.781437430990732,0.721545544358915
"9036","RHOBTB3","RHOBTB3",0.279042797818835,2.18343109738903,3.83247419947294,0.189627020457694,0.781437430990732,0.72209977881456
"8318","PPP1R13B","PPP1R13B",0.210956957499627,2.7819314736026,2.10102796400568,0.189462281895754,0.781437430990732,0.722477236329011
